"location_id","location","disease","time","age_group_id","age_group","age","is_filled","gender_id","gender","measure_id","measure","mean","lower","upper"
356,"India","All causes",2021,6,"5-9 years",5,TRUE,1,"Male",3,"YLD",0.0497259034029193,0.0357856805448862,0.0684884462887887
356,"India","All causes",2021,6,"5-9 years",6,TRUE,1,"Male",3,"YLD",0.0497259034029193,0.0357856805448862,0.0684884462887887
356,"India","All causes",2021,6,"5-9 years",7,TRUE,1,"Male",3,"YLD",0.0497259034029193,0.0357856805448862,0.0684884462887887
356,"India","All causes",2021,6,"5-9 years",8,TRUE,1,"Male",3,"YLD",0.0497259034029193,0.0357856805448862,0.0684884462887887
356,"India","All causes",2021,6,"5-9 years",9,TRUE,1,"Male",3,"YLD",0.0497259034029193,0.0357856805448862,0.0684884462887887
356,"India","All causes",2021,6,"5-9 years",5,TRUE,2,"Female",3,"YLD",0.0551993333978206,0.0391798923845717,0.0761266686589373
356,"India","All causes",2021,6,"5-9 years",6,TRUE,2,"Female",3,"YLD",0.0551993333978206,0.0391798923845717,0.0761266686589373
356,"India","All causes",2021,6,"5-9 years",7,TRUE,2,"Female",3,"YLD",0.0551993333978206,0.0391798923845717,0.0761266686589373
356,"India","All causes",2021,6,"5-9 years",8,TRUE,2,"Female",3,"YLD",0.0551993333978206,0.0391798923845717,0.0761266686589373
356,"India","All causes",2021,6,"5-9 years",9,TRUE,2,"Female",3,"YLD",0.0551993333978206,0.0391798923845717,0.0761266686589373
356,"India","All causes",2021,7,"10-14 years",10,TRUE,1,"Male",3,"YLD",0.0555118275601974,0.0403733302027733,0.074376071705204
356,"India","All causes",2021,7,"10-14 years",11,TRUE,1,"Male",3,"YLD",0.0555118275601974,0.0403733302027733,0.074376071705204
356,"India","All causes",2021,7,"10-14 years",12,TRUE,1,"Male",3,"YLD",0.0555118275601974,0.0403733302027733,0.074376071705204
356,"India","All causes",2021,7,"10-14 years",13,TRUE,1,"Male",3,"YLD",0.0555118275601974,0.0403733302027733,0.074376071705204
356,"India","All causes",2021,7,"10-14 years",14,TRUE,1,"Male",3,"YLD",0.0555118275601974,0.0403733302027733,0.074376071705204
356,"India","All causes",2021,7,"10-14 years",10,TRUE,2,"Female",3,"YLD",0.0695280416648572,0.0500804291393199,0.0937427916496788
356,"India","All causes",2021,7,"10-14 years",11,TRUE,2,"Female",3,"YLD",0.0695280416648572,0.0500804291393199,0.0937427916496788
356,"India","All causes",2021,7,"10-14 years",12,TRUE,2,"Female",3,"YLD",0.0695280416648572,0.0500804291393199,0.0937427916496788
356,"India","All causes",2021,7,"10-14 years",13,TRUE,2,"Female",3,"YLD",0.0695280416648572,0.0500804291393199,0.0937427916496788
356,"India","All causes",2021,7,"10-14 years",14,TRUE,2,"Female",3,"YLD",0.0695280416648572,0.0500804291393199,0.0937427916496788
356,"India","All causes",2021,8,"15-19 years",15,TRUE,1,"Male",3,"YLD",0.0627583604495786,0.0460146505471452,0.0838172682184882
356,"India","All causes",2021,8,"15-19 years",16,TRUE,1,"Male",3,"YLD",0.0627583604495786,0.0460146505471452,0.0838172682184882
356,"India","All causes",2021,8,"15-19 years",17,TRUE,1,"Male",3,"YLD",0.0627583604495786,0.0460146505471452,0.0838172682184882
356,"India","All causes",2021,8,"15-19 years",18,TRUE,1,"Male",3,"YLD",0.0627583604495786,0.0460146505471452,0.0838172682184882
356,"India","All causes",2021,8,"15-19 years",19,TRUE,1,"Male",3,"YLD",0.0627583604495786,0.0460146505471452,0.0838172682184882
356,"India","All causes",2021,8,"15-19 years",15,TRUE,2,"Female",3,"YLD",0.0865284092966499,0.0630885865050326,0.115670928414115
356,"India","All causes",2021,8,"15-19 years",16,TRUE,2,"Female",3,"YLD",0.0865284092966499,0.0630885865050326,0.115670928414115
356,"India","All causes",2021,8,"15-19 years",17,TRUE,2,"Female",3,"YLD",0.0865284092966499,0.0630885865050326,0.115670928414115
356,"India","All causes",2021,8,"15-19 years",18,TRUE,2,"Female",3,"YLD",0.0865284092966499,0.0630885865050326,0.115670928414115
356,"India","All causes",2021,8,"15-19 years",19,TRUE,2,"Female",3,"YLD",0.0865284092966499,0.0630885865050326,0.115670928414115
356,"India","All causes",2021,9,"20-24 years",20,TRUE,1,"Male",3,"YLD",0.0726783690724812,0.0527120724594006,0.0957168442216034
356,"India","All causes",2021,9,"20-24 years",21,TRUE,1,"Male",3,"YLD",0.0726783690724812,0.0527120724594006,0.0957168442216034
356,"India","All causes",2021,9,"20-24 years",22,TRUE,1,"Male",3,"YLD",0.0726783690724812,0.0527120724594006,0.0957168442216034
356,"India","All causes",2021,9,"20-24 years",23,TRUE,1,"Male",3,"YLD",0.0726783690724812,0.0527120724594006,0.0957168442216034
356,"India","All causes",2021,9,"20-24 years",24,TRUE,1,"Male",3,"YLD",0.0726783690724812,0.0527120724594006,0.0957168442216034
356,"India","All causes",2021,9,"20-24 years",20,TRUE,2,"Female",3,"YLD",0.106123563186642,0.0763478673253763,0.14062088166025
356,"India","All causes",2021,9,"20-24 years",21,TRUE,2,"Female",3,"YLD",0.106123563186642,0.0763478673253763,0.14062088166025
356,"India","All causes",2021,9,"20-24 years",22,TRUE,2,"Female",3,"YLD",0.106123563186642,0.0763478673253763,0.14062088166025
356,"India","All causes",2021,9,"20-24 years",23,TRUE,2,"Female",3,"YLD",0.106123563186642,0.0763478673253763,0.14062088166025
356,"India","All causes",2021,9,"20-24 years",24,TRUE,2,"Female",3,"YLD",0.106123563186642,0.0763478673253763,0.14062088166025
356,"India","All causes",2021,10,"25-29 years",25,TRUE,1,"Male",3,"YLD",0.0847009520894751,0.0624697391799363,0.109801204803126
356,"India","All causes",2021,10,"25-29 years",26,TRUE,1,"Male",3,"YLD",0.0847009520894751,0.0624697391799363,0.109801204803126
356,"India","All causes",2021,10,"25-29 years",27,TRUE,1,"Male",3,"YLD",0.0847009520894751,0.0624697391799363,0.109801204803126
356,"India","All causes",2021,10,"25-29 years",28,TRUE,1,"Male",3,"YLD",0.0847009520894751,0.0624697391799363,0.109801204803126
356,"India","All causes",2021,10,"25-29 years",29,TRUE,1,"Male",3,"YLD",0.0847009520894751,0.0624697391799363,0.109801204803126
356,"India","All causes",2021,10,"25-29 years",25,TRUE,2,"Female",3,"YLD",0.122401627056567,0.0896443663357671,0.160165772275043
356,"India","All causes",2021,10,"25-29 years",26,TRUE,2,"Female",3,"YLD",0.122401627056567,0.0896443663357671,0.160165772275043
356,"India","All causes",2021,10,"25-29 years",27,TRUE,2,"Female",3,"YLD",0.122401627056567,0.0896443663357671,0.160165772275043
356,"India","All causes",2021,10,"25-29 years",28,TRUE,2,"Female",3,"YLD",0.122401627056567,0.0896443663357671,0.160165772275043
356,"India","All causes",2021,10,"25-29 years",29,TRUE,2,"Female",3,"YLD",0.122401627056567,0.0896443663357671,0.160165772275043
356,"India","All causes",2021,11,"30-34 years",30,TRUE,1,"Male",3,"YLD",0.0964113229454058,0.0710508221181589,0.124908427366105
356,"India","All causes",2021,11,"30-34 years",31,TRUE,1,"Male",3,"YLD",0.0964113229454058,0.0710508221181589,0.124908427366105
356,"India","All causes",2021,11,"30-34 years",32,TRUE,1,"Male",3,"YLD",0.0964113229454058,0.0710508221181589,0.124908427366105
356,"India","All causes",2021,11,"30-34 years",33,TRUE,1,"Male",3,"YLD",0.0964113229454058,0.0710508221181589,0.124908427366105
356,"India","All causes",2021,11,"30-34 years",34,TRUE,1,"Male",3,"YLD",0.0964113229454058,0.0710508221181589,0.124908427366105
356,"India","All causes",2021,11,"30-34 years",30,TRUE,2,"Female",3,"YLD",0.13645113611282,0.100687499881682,0.179732989880265
356,"India","All causes",2021,11,"30-34 years",31,TRUE,2,"Female",3,"YLD",0.13645113611282,0.100687499881682,0.179732989880265
356,"India","All causes",2021,11,"30-34 years",32,TRUE,2,"Female",3,"YLD",0.13645113611282,0.100687499881682,0.179732989880265
356,"India","All causes",2021,11,"30-34 years",33,TRUE,2,"Female",3,"YLD",0.13645113611282,0.100687499881682,0.179732989880265
356,"India","All causes",2021,11,"30-34 years",34,TRUE,2,"Female",3,"YLD",0.13645113611282,0.100687499881682,0.179732989880265
356,"India","All causes",2021,12,"35-39 years",35,TRUE,1,"Male",3,"YLD",0.108462824306026,0.0817855731679213,0.141589459099072
356,"India","All causes",2021,12,"35-39 years",36,TRUE,1,"Male",3,"YLD",0.108462824306026,0.0817855731679213,0.141589459099072
356,"India","All causes",2021,12,"35-39 years",37,TRUE,1,"Male",3,"YLD",0.108462824306026,0.0817855731679213,0.141589459099072
356,"India","All causes",2021,12,"35-39 years",38,TRUE,1,"Male",3,"YLD",0.108462824306026,0.0817855731679213,0.141589459099072
356,"India","All causes",2021,12,"35-39 years",39,TRUE,1,"Male",3,"YLD",0.108462824306026,0.0817855731679213,0.141589459099072
356,"India","All causes",2021,12,"35-39 years",35,TRUE,2,"Female",3,"YLD",0.15069620962684,0.113624093222158,0.196488983983509
356,"India","All causes",2021,12,"35-39 years",36,TRUE,2,"Female",3,"YLD",0.15069620962684,0.113624093222158,0.196488983983509
356,"India","All causes",2021,12,"35-39 years",37,TRUE,2,"Female",3,"YLD",0.15069620962684,0.113624093222158,0.196488983983509
356,"India","All causes",2021,12,"35-39 years",38,TRUE,2,"Female",3,"YLD",0.15069620962684,0.113624093222158,0.196488983983509
356,"India","All causes",2021,12,"35-39 years",39,TRUE,2,"Female",3,"YLD",0.15069620962684,0.113624093222158,0.196488983983509
356,"India","All causes",2021,13,"40-44 years",40,TRUE,1,"Male",3,"YLD",0.121499130832999,0.0908979252135444,0.157713216469905
356,"India","All causes",2021,13,"40-44 years",41,TRUE,1,"Male",3,"YLD",0.121499130832999,0.0908979252135444,0.157713216469905
356,"India","All causes",2021,13,"40-44 years",42,TRUE,1,"Male",3,"YLD",0.121499130832999,0.0908979252135444,0.157713216469905
356,"India","All causes",2021,13,"40-44 years",43,TRUE,1,"Male",3,"YLD",0.121499130832999,0.0908979252135444,0.157713216469905
356,"India","All causes",2021,13,"40-44 years",44,TRUE,1,"Male",3,"YLD",0.121499130832999,0.0908979252135444,0.157713216469905
356,"India","All causes",2021,13,"40-44 years",40,TRUE,2,"Female",3,"YLD",0.165061618643331,0.122362123913664,0.216859331709919
356,"India","All causes",2021,13,"40-44 years",41,TRUE,2,"Female",3,"YLD",0.165061618643331,0.122362123913664,0.216859331709919
356,"India","All causes",2021,13,"40-44 years",42,TRUE,2,"Female",3,"YLD",0.165061618643331,0.122362123913664,0.216859331709919
356,"India","All causes",2021,13,"40-44 years",43,TRUE,2,"Female",3,"YLD",0.165061618643331,0.122362123913664,0.216859331709919
356,"India","All causes",2021,13,"40-44 years",44,TRUE,2,"Female",3,"YLD",0.165061618643331,0.122362123913664,0.216859331709919
356,"India","All causes",2021,14,"45-49 years",45,TRUE,1,"Male",3,"YLD",0.136395602204434,0.101426677847616,0.177510344865046
356,"India","All causes",2021,14,"45-49 years",46,TRUE,1,"Male",3,"YLD",0.136395602204434,0.101426677847616,0.177510344865046
356,"India","All causes",2021,14,"45-49 years",47,TRUE,1,"Male",3,"YLD",0.136395602204434,0.101426677847616,0.177510344865046
356,"India","All causes",2021,14,"45-49 years",48,TRUE,1,"Male",3,"YLD",0.136395602204434,0.101426677847616,0.177510344865046
356,"India","All causes",2021,14,"45-49 years",49,TRUE,1,"Male",3,"YLD",0.136395602204434,0.101426677847616,0.177510344865046
356,"India","All causes",2021,14,"45-49 years",45,TRUE,2,"Female",3,"YLD",0.177940197238707,0.131470884670444,0.232123852417039
356,"India","All causes",2021,14,"45-49 years",46,TRUE,2,"Female",3,"YLD",0.177940197238707,0.131470884670444,0.232123852417039
356,"India","All causes",2021,14,"45-49 years",47,TRUE,2,"Female",3,"YLD",0.177940197238707,0.131470884670444,0.232123852417039
356,"India","All causes",2021,14,"45-49 years",48,TRUE,2,"Female",3,"YLD",0.177940197238707,0.131470884670444,0.232123852417039
356,"India","All causes",2021,14,"45-49 years",49,TRUE,2,"Female",3,"YLD",0.177940197238707,0.131470884670444,0.232123852417039
356,"India","All causes",2021,15,"50-54 years",50,TRUE,1,"Male",3,"YLD",0.152398333241207,0.112968019625623,0.196806504238474
356,"India","All causes",2021,15,"50-54 years",51,TRUE,1,"Male",3,"YLD",0.152398333241207,0.112968019625623,0.196806504238474
356,"India","All causes",2021,15,"50-54 years",52,TRUE,1,"Male",3,"YLD",0.152398333241207,0.112968019625623,0.196806504238474
356,"India","All causes",2021,15,"50-54 years",53,TRUE,1,"Male",3,"YLD",0.152398333241207,0.112968019625623,0.196806504238474
356,"India","All causes",2021,15,"50-54 years",54,TRUE,1,"Male",3,"YLD",0.152398333241207,0.112968019625623,0.196806504238474
356,"India","All causes",2021,15,"50-54 years",50,TRUE,2,"Female",3,"YLD",0.193535383613479,0.143122663863944,0.251589136703081
356,"India","All causes",2021,15,"50-54 years",51,TRUE,2,"Female",3,"YLD",0.193535383613479,0.143122663863944,0.251589136703081
356,"India","All causes",2021,15,"50-54 years",52,TRUE,2,"Female",3,"YLD",0.193535383613479,0.143122663863944,0.251589136703081
356,"India","All causes",2021,15,"50-54 years",53,TRUE,2,"Female",3,"YLD",0.193535383613479,0.143122663863944,0.251589136703081
356,"India","All causes",2021,15,"50-54 years",54,TRUE,2,"Female",3,"YLD",0.193535383613479,0.143122663863944,0.251589136703081
356,"India","All causes",2021,16,"55-59 years",55,TRUE,1,"Male",3,"YLD",0.173584644503684,0.12962204965496,0.224092140554897
356,"India","All causes",2021,16,"55-59 years",56,TRUE,1,"Male",3,"YLD",0.173584644503684,0.12962204965496,0.224092140554897
356,"India","All causes",2021,16,"55-59 years",57,TRUE,1,"Male",3,"YLD",0.173584644503684,0.12962204965496,0.224092140554897
356,"India","All causes",2021,16,"55-59 years",58,TRUE,1,"Male",3,"YLD",0.173584644503684,0.12962204965496,0.224092140554897
356,"India","All causes",2021,16,"55-59 years",59,TRUE,1,"Male",3,"YLD",0.173584644503684,0.12962204965496,0.224092140554897
356,"India","All causes",2021,16,"55-59 years",55,TRUE,2,"Female",3,"YLD",0.210860227799705,0.156925260156126,0.275129333091877
356,"India","All causes",2021,16,"55-59 years",56,TRUE,2,"Female",3,"YLD",0.210860227799705,0.156925260156126,0.275129333091877
356,"India","All causes",2021,16,"55-59 years",57,TRUE,2,"Female",3,"YLD",0.210860227799705,0.156925260156126,0.275129333091877
356,"India","All causes",2021,16,"55-59 years",58,TRUE,2,"Female",3,"YLD",0.210860227799705,0.156925260156126,0.275129333091877
