"location_id","location","disease","time","age_group_id","age_group","age","is_filled","gender_id","gender","measure_id","measure","mean","lower","upper"
356,"India","All causes",2021,16,"55-59 years",59,TRUE,2,"Female",3,"YLD",0.210860227799705,0.156925260156126,0.275129333091877
356,"India","All causes",2021,17,"60-64 years",60,TRUE,1,"Male",3,"YLD",0.194496608019506,0.144577366269574,0.251445662501981
356,"India","All causes",2021,17,"60-64 years",61,TRUE,1,"Male",3,"YLD",0.194496608019506,0.144577366269574,0.251445662501981
356,"India","All causes",2021,17,"60-64 years",62,TRUE,1,"Male",3,"YLD",0.194496608019506,0.144577366269574,0.251445662501981
356,"India","All causes",2021,17,"60-64 years",63,TRUE,1,"Male",3,"YLD",0.194496608019506,0.144577366269574,0.251445662501981
356,"India","All causes",2021,17,"60-64 years",64,TRUE,1,"Male",3,"YLD",0.194496608019506,0.144577366269574,0.251445662501981
356,"India","All causes",2021,17,"60-64 years",60,TRUE,2,"Female",3,"YLD",0.230319639455864,0.171263193057064,0.298700603537704
356,"India","All causes",2021,17,"60-64 years",61,TRUE,2,"Female",3,"YLD",0.230319639455864,0.171263193057064,0.298700603537704
356,"India","All causes",2021,17,"60-64 years",62,TRUE,2,"Female",3,"YLD",0.230319639455864,0.171263193057064,0.298700603537704
356,"India","All causes",2021,17,"60-64 years",63,TRUE,2,"Female",3,"YLD",0.230319639455864,0.171263193057064,0.298700603537704
356,"India","All causes",2021,17,"60-64 years",64,TRUE,2,"Female",3,"YLD",0.230319639455864,0.171263193057064,0.298700603537704
356,"India","All causes",2021,18,"65-69 years",65,TRUE,1,"Male",3,"YLD",0.22276197449888,0.166821078245301,0.289503890643833
356,"India","All causes",2021,18,"65-69 years",66,TRUE,1,"Male",3,"YLD",0.22276197449888,0.166821078245301,0.289503890643833
356,"India","All causes",2021,18,"65-69 years",67,TRUE,1,"Male",3,"YLD",0.22276197449888,0.166821078245301,0.289503890643833
356,"India","All causes",2021,18,"65-69 years",68,TRUE,1,"Male",3,"YLD",0.22276197449888,0.166821078245301,0.289503890643833
356,"India","All causes",2021,18,"65-69 years",69,TRUE,1,"Male",3,"YLD",0.22276197449888,0.166821078245301,0.289503890643833
356,"India","All causes",2021,18,"65-69 years",65,TRUE,2,"Female",3,"YLD",0.256991884382682,0.194073612085555,0.331588977426829
356,"India","All causes",2021,18,"65-69 years",66,TRUE,2,"Female",3,"YLD",0.256991884382682,0.194073612085555,0.331588977426829
356,"India","All causes",2021,18,"65-69 years",67,TRUE,2,"Female",3,"YLD",0.256991884382682,0.194073612085555,0.331588977426829
356,"India","All causes",2021,18,"65-69 years",68,TRUE,2,"Female",3,"YLD",0.256991884382682,0.194073612085555,0.331588977426829
356,"India","All causes",2021,18,"65-69 years",69,TRUE,2,"Female",3,"YLD",0.256991884382682,0.194073612085555,0.331588977426829
356,"India","All causes",2021,19,"70-74 years",70,TRUE,1,"Male",3,"YLD",0.255779246106034,0.194567965885157,0.325529517361503
356,"India","All causes",2021,19,"70-74 years",71,TRUE,1,"Male",3,"YLD",0.255779246106034,0.194567965885157,0.325529517361503
356,"India","All causes",2021,19,"70-74 years",72,TRUE,1,"Male",3,"YLD",0.255779246106034,0.194567965885157,0.325529517361503
356,"India","All causes",2021,19,"70-74 years",73,TRUE,1,"Male",3,"YLD",0.255779246106034,0.194567965885157,0.325529517361503
356,"India","All causes",2021,19,"70-74 years",74,TRUE,1,"Male",3,"YLD",0.255779246106034,0.194567965885157,0.325529517361503
356,"India","All causes",2021,19,"70-74 years",70,TRUE,2,"Female",3,"YLD",0.286409777481024,0.219261979910293,0.364286427994395
356,"India","All causes",2021,19,"70-74 years",71,TRUE,2,"Female",3,"YLD",0.286409777481024,0.219261979910293,0.364286427994395
356,"India","All causes",2021,19,"70-74 years",72,TRUE,2,"Female",3,"YLD",0.286409777481024,0.219261979910293,0.364286427994395
356,"India","All causes",2021,19,"70-74 years",73,TRUE,2,"Female",3,"YLD",0.286409777481024,0.219261979910293,0.364286427994395
356,"India","All causes",2021,19,"70-74 years",74,TRUE,2,"Female",3,"YLD",0.286409777481024,0.219261979910293,0.364286427994395
356,"India","All causes",2021,20,"75-79 years",75,TRUE,1,"Male",3,"YLD",0.294731916654239,0.225544254606088,0.373555617122208
356,"India","All causes",2021,20,"75-79 years",76,TRUE,1,"Male",3,"YLD",0.294731916654239,0.225544254606088,0.373555617122208
356,"India","All causes",2021,20,"75-79 years",77,TRUE,1,"Male",3,"YLD",0.294731916654239,0.225544254606088,0.373555617122208
356,"India","All causes",2021,20,"75-79 years",78,TRUE,1,"Male",3,"YLD",0.294731916654239,0.225544254606088,0.373555617122208
356,"India","All causes",2021,20,"75-79 years",79,TRUE,1,"Male",3,"YLD",0.294731916654239,0.225544254606088,0.373555617122208
356,"India","All causes",2021,20,"75-79 years",75,TRUE,2,"Female",3,"YLD",0.324213029083735,0.251250417022676,0.41208196102999
356,"India","All causes",2021,20,"75-79 years",76,TRUE,2,"Female",3,"YLD",0.324213029083735,0.251250417022676,0.41208196102999
356,"India","All causes",2021,20,"75-79 years",77,TRUE,2,"Female",3,"YLD",0.324213029083735,0.251250417022676,0.41208196102999
356,"India","All causes",2021,20,"75-79 years",78,TRUE,2,"Female",3,"YLD",0.324213029083735,0.251250417022676,0.41208196102999
356,"India","All causes",2021,20,"75-79 years",79,TRUE,2,"Female",3,"YLD",0.324213029083735,0.251250417022676,0.41208196102999
356,"India","All causes",2021,30,"80-84 years",80,TRUE,1,"Male",3,"YLD",0.328667329117884,0.254341781328075,0.415227683730471
356,"India","All causes",2021,30,"80-84 years",81,TRUE,1,"Male",3,"YLD",0.328667329117884,0.254341781328075,0.415227683730471
356,"India","All causes",2021,30,"80-84 years",82,TRUE,1,"Male",3,"YLD",0.328667329117884,0.254341781328075,0.415227683730471
356,"India","All causes",2021,30,"80-84 years",83,TRUE,1,"Male",3,"YLD",0.328667329117884,0.254341781328075,0.415227683730471
356,"India","All causes",2021,30,"80-84 years",84,TRUE,1,"Male",3,"YLD",0.328667329117884,0.254341781328075,0.415227683730471
356,"India","All causes",2021,30,"80-84 years",80,TRUE,2,"Female",3,"YLD",0.358913267804712,0.279501754260794,0.453900009184596
356,"India","All causes",2021,30,"80-84 years",81,TRUE,2,"Female",3,"YLD",0.358913267804712,0.279501754260794,0.453900009184596
356,"India","All causes",2021,30,"80-84 years",82,TRUE,2,"Female",3,"YLD",0.358913267804712,0.279501754260794,0.453900009184596
356,"India","All causes",2021,30,"80-84 years",83,TRUE,2,"Female",3,"YLD",0.358913267804712,0.279501754260794,0.453900009184596
356,"India","All causes",2021,30,"80-84 years",84,TRUE,2,"Female",3,"YLD",0.358913267804712,0.279501754260794,0.453900009184596
356,"India","All causes",2021,31,"85-89 years",85,TRUE,1,"Male",3,"YLD",0.360506029176331,0.279532295939662,0.452046561189113
356,"India","All causes",2021,31,"85-89 years",86,TRUE,1,"Male",3,"YLD",0.360506029176331,0.279532295939662,0.452046561189113
356,"India","All causes",2021,31,"85-89 years",87,TRUE,1,"Male",3,"YLD",0.360506029176331,0.279532295939662,0.452046561189113
356,"India","All causes",2021,31,"85-89 years",88,TRUE,1,"Male",3,"YLD",0.360506029176331,0.279532295939662,0.452046561189113
356,"India","All causes",2021,31,"85-89 years",89,TRUE,1,"Male",3,"YLD",0.360506029176331,0.279532295939662,0.452046561189113
356,"India","All causes",2021,31,"85-89 years",85,TRUE,2,"Female",3,"YLD",0.401497243348067,0.314798879624941,0.504602993142563
356,"India","All causes",2021,31,"85-89 years",86,TRUE,2,"Female",3,"YLD",0.401497243348067,0.314798879624941,0.504602993142563
356,"India","All causes",2021,31,"85-89 years",87,TRUE,2,"Female",3,"YLD",0.401497243348067,0.314798879624941,0.504602993142563
356,"India","All causes",2021,31,"85-89 years",88,TRUE,2,"Female",3,"YLD",0.401497243348067,0.314798879624941,0.504602993142563
356,"India","All causes",2021,31,"85-89 years",89,TRUE,2,"Female",3,"YLD",0.401497243348067,0.314798879624941,0.504602993142563
356,"India","All causes",2021,32,"90-94 years",90,TRUE,1,"Male",3,"YLD",0.390285908424595,0.305854445171706,0.483975026626087
356,"India","All causes",2021,32,"90-94 years",91,TRUE,1,"Male",3,"YLD",0.390285908424595,0.305854445171706,0.483975026626087
356,"India","All causes",2021,32,"90-94 years",92,TRUE,1,"Male",3,"YLD",0.390285908424595,0.305854445171706,0.483975026626087
356,"India","All causes",2021,32,"90-94 years",93,TRUE,1,"Male",3,"YLD",0.390285908424595,0.305854445171706,0.483975026626087
356,"India","All causes",2021,32,"90-94 years",94,TRUE,1,"Male",3,"YLD",0.390285908424595,0.305854445171706,0.483975026626087
356,"India","All causes",2021,32,"90-94 years",90,TRUE,2,"Female",3,"YLD",0.43288817950874,0.341056186090034,0.535957208212417
356,"India","All causes",2021,32,"90-94 years",91,TRUE,2,"Female",3,"YLD",0.43288817950874,0.341056186090034,0.535957208212417
356,"India","All causes",2021,32,"90-94 years",92,TRUE,2,"Female",3,"YLD",0.43288817950874,0.341056186090034,0.535957208212417
356,"India","All causes",2021,32,"90-94 years",93,TRUE,2,"Female",3,"YLD",0.43288817950874,0.341056186090034,0.535957208212417
356,"India","All causes",2021,32,"90-94 years",94,TRUE,2,"Female",3,"YLD",0.43288817950874,0.341056186090034,0.535957208212417
356,"India","All causes",2021,235,"95+ years",95,TRUE,1,"Male",3,"YLD",0.416616786485627,0.32567293754689,0.515728153103514
356,"India","All causes",2021,235,"95+ years",96,TRUE,1,"Male",3,"YLD",0.416616786485627,0.32567293754689,0.515728153103514
356,"India","All causes",2021,235,"95+ years",97,TRUE,1,"Male",3,"YLD",0.416616786485627,0.32567293754689,0.515728153103514
356,"India","All causes",2021,235,"95+ years",98,TRUE,1,"Male",3,"YLD",0.416616786485627,0.32567293754689,0.515728153103514
356,"India","All causes",2021,235,"95+ years",99,TRUE,1,"Male",3,"YLD",0.416616786485627,0.32567293754689,0.515728153103514
356,"India","All causes",2021,235,"95+ years",100,TRUE,1,"Male",3,"YLD",0.416616786485627,0.32567293754689,0.515728153103514
356,"India","All causes",2021,235,"95+ years",101,TRUE,1,"Male",3,"YLD",0.416616786485627,0.32567293754689,0.515728153103514
356,"India","All causes",2021,235,"95+ years",102,TRUE,1,"Male",3,"YLD",0.416616786485627,0.32567293754689,0.515728153103514
356,"India","All causes",2021,235,"95+ years",103,TRUE,1,"Male",3,"YLD",0.416616786485627,0.32567293754689,0.515728153103514
356,"India","All causes",2021,235,"95+ years",104,TRUE,1,"Male",3,"YLD",0.416616786485627,0.32567293754689,0.515728153103514
356,"India","All causes",2021,235,"95+ years",105,TRUE,1,"Male",3,"YLD",0.416616786485627,0.32567293754689,0.515728153103514
356,"India","All causes",2021,235,"95+ years",106,TRUE,1,"Male",3,"YLD",0.416616786485627,0.32567293754689,0.515728153103514
356,"India","All causes",2021,235,"95+ years",107,TRUE,1,"Male",3,"YLD",0.416616786485627,0.32567293754689,0.515728153103514
356,"India","All causes",2021,235,"95+ years",108,TRUE,1,"Male",3,"YLD",0.416616786485627,0.32567293754689,0.515728153103514
356,"India","All causes",2021,235,"95+ years",109,TRUE,1,"Male",3,"YLD",0.416616786485627,0.32567293754689,0.515728153103514
356,"India","All causes",2021,235,"95+ years",110,TRUE,1,"Male",3,"YLD",0.416616786485627,0.32567293754689,0.515728153103514
356,"India","All causes",2021,235,"95+ years",95,TRUE,2,"Female",3,"YLD",0.463901388608108,0.367871214820889,0.568645454332536
356,"India","All causes",2021,235,"95+ years",96,TRUE,2,"Female",3,"YLD",0.463901388608108,0.367871214820889,0.568645454332536
356,"India","All causes",2021,235,"95+ years",97,TRUE,2,"Female",3,"YLD",0.463901388608108,0.367871214820889,0.568645454332536
356,"India","All causes",2021,235,"95+ years",98,TRUE,2,"Female",3,"YLD",0.463901388608108,0.367871214820889,0.568645454332536
356,"India","All causes",2021,235,"95+ years",99,TRUE,2,"Female",3,"YLD",0.463901388608108,0.367871214820889,0.568645454332536
356,"India","All causes",2021,235,"95+ years",100,TRUE,2,"Female",3,"YLD",0.463901388608108,0.367871214820889,0.568645454332536
356,"India","All causes",2021,235,"95+ years",101,TRUE,2,"Female",3,"YLD",0.463901388608108,0.367871214820889,0.568645454332536
356,"India","All causes",2021,235,"95+ years",102,TRUE,2,"Female",3,"YLD",0.463901388608108,0.367871214820889,0.568645454332536
356,"India","All causes",2021,235,"95+ years",103,TRUE,2,"Female",3,"YLD",0.463901388608108,0.367871214820889,0.568645454332536
356,"India","All causes",2021,235,"95+ years",104,TRUE,2,"Female",3,"YLD",0.463901388608108,0.367871214820889,0.568645454332536
356,"India","All causes",2021,235,"95+ years",105,TRUE,2,"Female",3,"YLD",0.463901388608108,0.367871214820889,0.568645454332536
356,"India","All causes",2021,235,"95+ years",106,TRUE,2,"Female",3,"YLD",0.463901388608108,0.367871214820889,0.568645454332536
356,"India","All causes",2021,235,"95+ years",107,TRUE,2,"Female",3,"YLD",0.463901388608108,0.367871214820889,0.568645454332536
356,"India","All causes",2021,235,"95+ years",108,TRUE,2,"Female",3,"YLD",0.463901388608108,0.367871214820889,0.568645454332536
356,"India","All causes",2021,235,"95+ years",109,TRUE,2,"Female",3,"YLD",0.463901388608108,0.367871214820889,0.568645454332536
356,"India","All causes",2021,235,"95+ years",110,TRUE,2,"Female",3,"YLD",0.463901388608108,0.367871214820889,0.568645454332536
356,"India","All causes",2021,5,"1 to 4",0,TRUE,1,"Male",3,"YLD",0.0606604262289281,0.0438949037866871,0.0819017614774102
356,"India","All causes",2021,5,"1 to 4",0,TRUE,2,"Female",3,"YLD",0.0578655017758527,0.0416824898161709,0.0782568362795061
356,"India","All causes",2021,5,"1 to 4",2,TRUE,1,"Male",3,"YLD",0.0503395883840298,0.037011163083767,0.0687168484728611
356,"India","All causes",2021,5,"1 to 4",3,TRUE,1,"Male",3,"YLD",0.0503395883840298,0.037011163083767,0.0687168484728611
356,"India","All causes",2021,5,"1 to 4",4,TRUE,1,"Male",3,"YLD",0.0503395883840298,0.037011163083767,0.0687168484728611
356,"India","All causes",2021,5,"1 to 4",2,TRUE,2,"Female",3,"YLD",0.0520913229078144,0.0377450869792858,0.0704378692461215
356,"India","All causes",2021,5,"1 to 4",3,TRUE,2,"Female",3,"YLD",0.0520913229078144,0.0377450869792858,0.0704378692461215
356,"India","All causes",2021,5,"1 to 4",4,TRUE,2,"Female",3,"YLD",0.0520913229078144,0.0377450869792858,0.0704378692461215
356,"India","All causes",2021,5,"1 to 4",1,TRUE,1,"Male",3,"YLD",0.0602845938924157,0.0435192210383217,0.0816155789736357
356,"India","All causes",2021,5,"1 to 4",1,TRUE,2,"Female",3,"YLD",0.0574240712694745,0.0408944610840246,0.0777959987397256
