"country","sex","age_group","age_mean","year_mean","years_post_int","outcome","mean","se","l","u"
"India","Male","65-69",67.5,27.5,"25-29 years","IHD",0.00272850420854704,0.00231922026750402,0,0.00757887731770419
"India","Male","70-74",72.5,2.5,"0-4 years","IHD",0.000936980908877578,0.000838960856969382,0,0.00276204459980852
"India","Male","70-74",72.5,7.5,"5-9 years","IHD",0.00160756528483898,0.00143939362715335,0,0.0047388020094754
"India","Male","70-74",72.5,12.5,"10-14 years","IHD",0.00183721746838741,0.00164502128817526,0,0.00541577372511474
"India","Male","70-74",72.5,17.5,"15-19 years","IHD",0.00183721746838741,0.00164502128817526,0,0.00541577372511474
"India","Male","70-74",72.5,22.5,"20-24 years","IHD",0.00183721746838741,0.00164502128817526,0,0.00541577372511474
"India","Male","70-74",72.5,27.5,"25-29 years","IHD",0.00183721746838741,0.00164502128817526,0,0.00541577372511474
"India","Male","75-79",77.5,2.5,"0-4 years","IHD",0.000453397530213716,0.000462121240878999,0,0.00153935100016514
"India","Male","75-79",77.5,7.5,"5-9 years","IHD",0.000777887919484317,0.000792855070135538,0,0.00264104338263626
"India","Male","75-79",77.5,12.5,"10-14 years","IHD",0.000889014765124933,0.000906120080154901,0,0.00301833529444144
"India","Male","75-79",77.5,17.5,"15-19 years","IHD",0.000889014765124933,0.000906120080154901,0,0.00301833529444144
"India","Male","75-79",77.5,22.5,"20-24 years","IHD",0.000889014765124933,0.000906120080154901,0,0.00301833529444144
"India","Male","75-79",77.5,27.5,"25-29 years","IHD",0.000889014765124933,0.000906120080154901,0,0.00301833529444144
"India","Male","80+",84.91,2.5,"0-4 years","IHD",0.000228363196468232,0.000266928566899978,0,0.000875076253814971
"India","Male","80+",84.91,7.5,"5-9 years","IHD",0.000391799601783732,0.000457965678504863,0,0.0015013563178198
"India","Male","80+",84.91,12.5,"10-14 years","IHD",0.000447770973467121,0.000523389346862705,0,0.00171583579179406
"India","Male","80+",84.91,17.5,"15-19 years","IHD",0.000447770973467121,0.000523389346862705,0,0.00171583579179406
"India","Male","80+",84.91,22.5,"20-24 years","IHD",0.000447770973467121,0.000523389346862705,0,0.00171583579179406
"India","Male","80+",84.91,27.5,"25-29 years","IHD",0.000447770973467121,0.000523389346862705,0,0.00171583579179406
"India","Male","35-39",37.5,2.5,"0-4 years","lung_cancer",0.0208876165997374,0.000223148649863887,0.0204130955751008,0.0212666521153197
"India","Male","35-39",37.5,7.5,"5-9 years","lung_cancer",0.0507270688850765,0.00054193243538373,0.0495746606823878,0.0516475837086335
"India","Male","35-39",37.5,12.5,"10-14 years","lung_cancer",0.0676360918467687,0.000722576580511637,0.0660995475765171,0.0688634449448447
"India","Male","35-39",37.5,17.5,"15-19 years","lung_cancer",0.0808151832727934,0.000863372752449566,0.0789792388322355,0.0822816897318914
"India","Male","35-39",37.5,22.5,"20-24 years","lung_cancer",0.0870317358322391,0.000929786041099534,0.0850545648962536,0.0886110504804986
"India","Male","35-39",37.5,27.5,"25-29 years","lung_cancer",0.0929996262893068,0.0009935427982035,0.0908868779177111,0.0946872367991612
"India","Male","40-44",42.5,2.5,"0-4 years","lung_cancer",0.00141796966238323,0.000127824267936426,0.00116910883795302,0.00166953093130821
"India","Male","40-44",42.5,7.5,"5-9 years","lung_cancer",0.00344364060864499,0.000310430364988463,0.00283926432074305,0.00405457511889139
"India","Male","40-44",42.5,12.5,"10-14 years","lung_cancer",0.00459152081152665,0.00041390715331795,0.00378568576099074,0.00540610015852186
"India","Male","40-44",42.5,17.5,"15-19 years","lung_cancer",0.0054861921461256,0.000494558179515933,0.00452333776588967,0.00645949467470442
"India","Male","40-44",42.5,22.5,"20-24 years","lung_cancer",0.0059082069265968,0.000532601116401774,0.00487128682480426,0.00695637888045093
"India","Male","40-44",42.5,27.5,"25-29 years","lung_cancer",0.00631334111584915,0.000569122335812181,0.00520531792136227,0.00743338771796756
"India","Male","45-49",47.5,2.5,"0-4 years","lung_cancer",0.013989837342684,0.000529999605456289,0.0129104698334039,0.0149190833050511
"India","Male","45-49",47.5,7.5,"5-9 years","lung_cancer",0.0339753192608041,0.00128714189896528,0.0313539981668381,0.0362320594551241
"India","Male","45-49",47.5,12.5,"10-14 years","lung_cancer",0.0453004256810721,0.00171618919862037,0.0418053308891176,0.0483094126068321
"India","Male","45-49",47.5,17.5,"15-19 years","lung_cancer",0.0541273468615751,0.00205059371158684,0.0499512225697177,0.057722643739781
"India","Male","45-49",47.5,22.5,"20-24 years","lung_cancer",0.05829098892785,0.00220833168940121,0.0537936243058498,0.0621628471043796
"India","Male","45-49",47.5,27.5,"25-29 years","lung_cancer",0.0622880853114741,0.00235976014810301,0.0574823299725367,0.0664254423343942
"India","Male","50-54",52.5,2.5,"0-4 years","lung_cancer",0.0134716776233595,0.00054255128359488,0.0123326384948582,0.0144409147591043
"India","Male","50-54",52.5,7.5,"5-9 years","lung_cancer",0.032716931371016,0.00131762454587328,0.0299506934875127,0.0350707929863962
"India","Male","50-54",52.5,12.5,"10-14 years","lung_cancer",0.0436225751613545,0.00175683272783104,0.0399342579833503,0.046761057315195
"India","Male","50-54",52.5,17.5,"15-19 years","lung_cancer",0.0521225622332362,0.00209915675200401,0.047715565605106,0.0558725868655822
"India","Male","50-54",52.5,22.5,"20-24 years","lung_cancer",0.0561319900973312,0.00226063034831201,0.0513859937285757,0.0601704781629347
"India","Male","50-54",52.5,27.5,"25-29 years","lung_cancer",0.0599810408468626,0.00241564500076769,0.0549096047271066,0.0642964538083931
"India","Male","55-59",57.5,2.5,"0-4 years","lung_cancer",0.014091586471779,0.000546799428069269,0.0129049097545437,0.0150741607339114
"India","Male","55-59",57.5,7.5,"5-9 years","lung_cancer",0.0342224242886061,0.00132794146816823,0.0313404951181774,0.0366086760680704
"India","Male","55-59",57.5,12.5,"10-14 years","lung_cancer",0.0456298990514747,0.0017705886242243,0.0417873268242366,0.0488115680907605
"India","Male","55-59",57.5,17.5,"15-19 years","lung_cancer",0.0545210190872401,0.002115593025268,0.0499297103598415,0.0583226456966808
"India","Male","55-59",57.5,22.5,"20-24 years","lung_cancer",0.0587149436324123,0.00227833095028862,0.0537704573105986,0.0628090030579639
"India","Male","55-59",57.5,27.5,"25-29 years","lung_cancer",0.0627411111957778,0.00243455935830841,0.0574575743833253,0.0671159061247957
"India","Male","60-64",62.5,2.5,"0-4 years","lung_cancer",0.0130726075994695,0.000549092437354901,0.0119398390596145,0.0140488720025814
"India","Male","60-64",62.5,7.5,"5-9 years","lung_cancer",0.0317477613129972,0.00133351020500476,0.0289967520019209,0.0341186891491261
"India","Male","60-64",62.5,12.5,"10-14 years","lung_cancer",0.0423303484173297,0.00177801360667301,0.0386623360025612,0.0454915855321681
"India","Male","60-64",62.5,17.5,"15-19 years","lung_cancer",0.0505785413074711,0.00212446478738503,0.0461958058854132,0.054355754771892
"India","Male","60-64",62.5,22.5,"20-24 years","lung_cancer",0.0544691983311227,0.00228788515564542,0.0497493294150604,0.0585369666774223
"India","Male","60-64",62.5,27.5,"25-29 years","lung_cancer",0.0582042290738283,0.00244476870917539,0.0531607120035217,0.0625509301067312
"India","Male","65-69",67.5,2.5,"0-4 years","lung_cancer",0.0126487243144441,0.000557672275957977,0.0114553385789758,0.0136433322413845
"India","Male","65-69",67.5,7.5,"5-9 years","lung_cancer",0.0307183304779356,0.00135434695589795,0.0278201079775127,0.0331338068719338
"India","Male","65-69",67.5,12.5,"10-14 years","lung_cancer",0.0409577739705808,0.00180579594119726,0.0370934773033502,0.0441784091625785
"India","Male","65-69",67.5,17.5,"15-19 years","lung_cancer",0.0489385166927896,0.00215766059150408,0.0443212504543707,0.0527867021244044
"India","Male","65-69",67.5,22.5,"20-24 years","lung_cancer",0.0527030179768503,0.00232363448315824,0.0477305774123992,0.0568472176724354
"India","Male","65-69",67.5,27.5,"25-29 years","lung_cancer",0.0563169392095485,0.00248296941914623,0.0510035312921065,0.0607453125985454
"India","Male","70-74",72.5,2.5,"0-4 years","lung_cancer",0.0108164248113761,0.000563820206223812,0.00966060653593523,0.0119025340644088
"India","Male","70-74",72.5,7.5,"5-9 years","lung_cancer",0.0262684602561992,0.0013692776436864,0.0234614730158428,0.0289061541564215
"India","Male","70-74",72.5,12.5,"10-14 years","lung_cancer",0.0350246136749322,0.00182570352491521,0.0312819640211238,0.0385415388752287
"India","Male","70-74",72.5,17.5,"15-19 years","lung_cancer",0.0418492626630624,0.00218144722646118,0.0373773467164162,0.0460514710825344
"India","Male","70-74",72.5,22.5,"20-24 years","lung_cancer",0.0450684367140672,0.00234925085926589,0.0402525272330637,0.049593891935037
"India","Male","70-74",72.5,27.5,"25-29 years","lung_cancer",0.0481588438030318,0.00251034234675841,0.0430127005290451,0.0529946159534396
"India","Male","75-79",77.5,2.5,"0-4 years","lung_cancer",0.00717678643257513,0.000468742977632109,0.00621959382844554,0.0080551050587481
"India","Male","75-79",77.5,7.5,"5-9 years","lung_cancer",0.017429338479111,0.00113837580282083,0.015104727869082,0.0195623979998168
"India","Male","75-79",77.5,12.5,"10-14 years","lung_cancer",0.023239117972148,0.00151783440376111,0.020139637158776,0.026083197333089
"India","Male","75-79",77.5,17.5,"15-19 years","lung_cancer",0.0277673284593681,0.0018135889015528,0.0240639046933904,0.0311655850487277
"India","Male","75-79",77.5,22.5,"20-24 years","lung_cancer",0.0299032768023964,0.00195309574013378,0.0259149742851897,0.0335629377447837
"India","Male","75-79",77.5,27.5,"25-29 years","lung_cancer",0.0319537872117036,0.00208702230517152,0.027692001093317,0.0358643963329974
"India","Male","80+",84.91,2.5,"0-4 years","lung_cancer",0.00535788316597649,0.000386550293191475,0.00457567387785326,0.00609307670236109
"India","Male","80+",84.91,7.5,"5-9 years","lung_cancer",0.0130120019745143,0.000938764997750723,0.0111123508462151,0.0147974719914484
"India","Male","80+",84.91,12.5,"10-14 years","lung_cancer",0.0173493359660191,0.00125168666366763,0.0148164677949534,0.0197299626552645
"India","Male","80+",84.91,17.5,"15-19 years","lung_cancer",0.0207299051064567,0.00149558149151463,0.0177035001226466,0.0235744039079448
"India","Male","80+",84.91,22.5,"20-24 years","lung_cancer",0.0223245131915687,0.00161062622163115,0.0190653078243886,0.0253878195931713
"India","Male","80+",84.91,27.5,"25-29 years","lung_cancer",0.0238553369532763,0.00172106916254299,0.020372643218061,0.0271286986509888
"India","Male","35-39",37.5,2.5,"0-4 years","mouth_orophar_cancer",0.016813857228757,0.00110611481077412,0.0143460341617343,0.0185419219438086
"India","Male","35-39",37.5,7.5,"5-9 years","mouth_orophar_cancer",0.0408336532698385,0.00268627882616574,0.0348403686784975,0.0450303818635351
"India","Male","35-39",37.5,12.5,"10-14 years","mouth_orophar_cancer",0.0544448710264513,0.00358170510155431,0.0464538249046633,0.06004050915138
"India","Male","35-39",37.5,17.5,"15-19 years","mouth_orophar_cancer",0.0650536142779289,0.00427961087501894,0.0555054893162337,0.0717395789492593
"India","Male","35-39",37.5,22.5,"20-24 years","mouth_orophar_cancer",0.0700577384531541,0.00460881171155886,0.0597751423405594,0.0772580080992023
"India","Male","35-39",37.5,27.5,"25-29 years","mouth_orophar_cancer",0.0748616976613704,0.00492484451463718,0.063874009243912,0.0825557000831476
"India","Male","40-44",42.5,2.5,"0-4 years","mouth_orophar_cancer",0.000483692783399559,0.000102580083197998,0.000285273147605,0.000691420484029023
"India","Male","40-44",42.5,7.5,"5-9 years","mouth_orophar_cancer",0.00117468247397036,0.000249123059195139,0.000692806215612145,0.00167916403264191
"India","Male","40-44",42.5,12.5,"10-14 years","mouth_orophar_cancer",0.00156624329862715,0.000332164078926852,0.000923741620816192,0.00223888537685588
"India","Male","40-44",42.5,17.5,"15-19 years","mouth_orophar_cancer",0.00187143041196258,0.000396887226658922,0.00110373539251935,0.00267513877749324
"India","Male","40-44",42.5,22.5,"20-24 years","mouth_orophar_cancer",0.00201538659749817,0.000427417013324993,0.00118863811502084,0.00288091868345426
"India","Male","40-44",42.5,27.5,"25-29 years","mouth_orophar_cancer",0.00215358453561233,0.000456725608524421,0.00127014472862226,0.00307846739317684
"India","Male","45-49",47.5,2.5,"0-4 years","mouth_orophar_cancer",0.00757172705734363,0.00120134390351538,0.0049445314613834,0.00956573528296182
"India","Male","45-49",47.5,7.5,"5-9 years","mouth_orophar_cancer",0.018388479996406,0.00291754947996593,0.0120081478347883,0.0232310714014787
"India","Male","45-49",47.5,12.5,"10-14 years","mouth_orophar_cancer",0.0245179733285413,0.0038900659732879,0.0160108637797178,0.0309747618686383
"India","Male","45-49",47.5,17.5,"15-19 years","mouth_orophar_cancer",0.0292953725432938,0.00464805676955356,0.0191306276779716,0.0370102853209833
"India","Male","45-49",47.5,22.5,"20-24 years","mouth_orophar_cancer",0.0315488627389319,0.00500559959798076,0.020602214422431,0.0398572303456743
"India","Male","45-49",47.5,27.5,"25-29 years","mouth_orophar_cancer",0.0337122133267443,0.00534884071327087,0.0220149376971119,0.0425902975693777
"India","Male","50-54",52.5,2.5,"0-4 years","mouth_orophar_cancer",0.00716851104010399,0.001075496718437,0.00491724339680611,0.009103877817722
"India","Male","50-54",52.5,7.5,"5-9 years","mouth_orophar_cancer",0.0174092410973954,0.00261192060191843,0.0119418768208149,0.0221094175573249
"India","Male","50-54",52.5,12.5,"10-14 years","mouth_orophar_cancer",0.0232123214631939,0.0034825608025579,0.0159225024277532,0.0294792234097665
"India","Male","50-54",52.5,17.5,"15-19 years","mouth_orophar_cancer",0.027735310571831,0.0041611480177622,0.0190250488566904,0.0352233367947578
"India","Male","50-54",52.5,22.5,"20-24 years","mouth_orophar_cancer",0.0298687960004334,0.00448123632682083,0.0204885141533589,0.0379328242405084
"India","Male","50-54",52.5,27.5,"25-29 years","mouth_orophar_cancer",0.0319169420118916,0.00478852110351711,0.0218934408381606,0.040533932188429
"India","Male","55-59",57.5,2.5,"0-4 years","mouth_orophar_cancer",0.00771785772447001,0.00112489521120505,0.00526525010720755,0.00963170483191296
"India","Male","55-59",57.5,7.5,"5-9 years","mouth_orophar_cancer",0.0187433687594271,0.0027318883700694,0.0127870359746469,0.0233912831632171
"India","Male","55-59",57.5,12.5,"10-14 years","mouth_orophar_cancer",0.0249911583459028,0.0036425178267592,0.0170493812995292,0.0311883775509562
"India","Male","55-59",57.5,17.5,"15-19 years","mouth_orophar_cancer",0.0298607590530089,0.00435227313859095,0.0203715033909816,0.0372655246472822
"India","Male","55-59",57.5,22.5,"20-24 years","mouth_orophar_cancer",0.032157740518625,0.00468706338002103,0.0219385421133648,0.0401321034663039
"India","Male","55-59",57.5,27.5,"25-29 years","mouth_orophar_cancer",0.0343628427256164,0.0050084620117939,0.0234428992868527,0.0428840191325648
"India","Male","60-64",62.5,2.5,"0-4 years","mouth_orophar_cancer",0.00687411746874281,0.00107752404071492,0.00459585232960452,0.00875269578677363
"India","Male","60-64",62.5,7.5,"5-9 years","mouth_orophar_cancer",0.0166942852812325,0.00261684409887909,0.011161355657611,0.0212565469107359
"India","Male","60-64",62.5,12.5,"10-14 years","mouth_orophar_cancer",0.0222590470416434,0.00348912546517211,0.0148818075434813,0.0283420625476478
"India","Male","60-64",62.5,17.5,"15-19 years","mouth_orophar_cancer",0.026596287825493,0.00416899182419463,0.0177815715133509,0.0338645967940646
"India","Male","60-64",62.5,22.5,"20-24 years","mouth_orophar_cancer",0.0286421561197617,0.00448968350297882,0.0191493847066856,0.0364695657782234
"India","Male","60-64",62.5,27.5,"25-29 years","mouth_orophar_cancer",0.0306061896822596,0.00479754751461166,0.0204624853722869,0.0389703360030158
"India","Male","65-69",67.5,2.5,"0-4 years","mouth_orophar_cancer",0.00645873386053592,0.00101755144287595,0.0043102305570439,0.00821959856006566
"India","Male","65-69",67.5,7.5,"5-9 years","mouth_orophar_cancer",0.0156854965184444,0.00247119636127016,0.0104677027813923,0.0199618822173023
"India","Male","65-69",67.5,12.5,"10-14 years","mouth_orophar_cancer",0.0209139953579259,0.00329492848169354,0.0139569370418564,0.0266158429564031
"India","Male","65-69",67.5,17.5,"15-19 years","mouth_orophar_cancer",0.0249891488651688,0.00393695498731765,0.016676487274277,0.0318020182383493
"India","Male","65-69",67.5,22.5,"20-24 years","mouth_orophar_cancer",0.0269113910855664,0.00423979767864978,0.0179592939876829,0.0342483273336069
"India","Male","65-69",67.5,27.5,"25-29 years","mouth_orophar_cancer",0.0287567436171481,0.00453052666232862,0.0191907884325526,0.0365967840650542
"India","Male","70-74",72.5,2.5,"0-4 years","mouth_orophar_cancer",0.00512599519691669,0.000902245804730828,0.00331244244562971,0.00685744344675381
"India","Male","70-74",72.5,7.5,"5-9 years","mouth_orophar_cancer",0.0124488454782263,0.00219116838291773,0.00804450308224362,0.0166537912278307
"India","Male","70-74",72.5,12.5,"10-14 years","mouth_orophar_cancer",0.0165984606376351,0.00292155784389031,0.0107260041096581,0.0222050549704409
"India","Male","70-74",72.5,17.5,"15-19 years","mouth_orophar_cancer",0.0198327195118801,0.00349083198258953,0.0128159975574959,0.0265317752404165
"India","Male","70-74",72.5,22.5,"20-24 years","mouth_orophar_cancer",0.0213583133204863,0.0037593575197118,0.0138018435234572,0.0285726810281408
"India","Male","70-74",72.5,27.5,"25-29 years","mouth_orophar_cancer",0.0228228833767482,0.00401714203534918,0.01474825565078,0.0305319505843562
"India","Male","75-79",77.5,2.5,"0-4 years","mouth_orophar_cancer",0.00292993956828464,0.000576910273884527,0.00171956125337035,0.00397266343447851
"India","Male","75-79",77.5,7.5,"5-9 years","mouth_orophar_cancer",0.00711556752297698,0.00140106780800528,0.00417607732961369,0.00964789691230493
"India","Male","75-79",77.5,12.5,"10-14 years","mouth_orophar_cancer",0.00948742336396929,0.0018680904106737,0.00556810310615159,0.0128638625497399
"India","Male","75-79",77.5,17.5,"15-19 years","mouth_orophar_cancer",0.0113360757106251,0.00223209332157703,0.00665306437315908,0.0153704240024466
"India","Male","75-79",77.5,22.5,"20-24 years","mouth_orophar_cancer",0.0122080815345193,0.00240379280785219,0.00716483855570977,0.0165527643103271
"India","Male","75-79",77.5,27.5,"25-29 years","mouth_orophar_cancer",0.0130452071254578,0.00256862431467634,0.00765614177095844,0.0176878110058924
"India","Male","80+",84.91,2.5,"0-4 years","mouth_orophar_cancer",0.00206475535371758,0.000396761709928281,0.00128048378741069,0.00281946024806131
"India","Male","80+",84.91,7.5,"5-9 years","mouth_orophar_cancer",0.00501440585902842,0.000963564152682967,0.00310974634085453,0.00684726060243458
"India","Male","80+",84.91,12.5,"10-14 years","mouth_orophar_cancer",0.00668587447870456,0.00128475220357729,0.00414632845447271,0.00912968080324611
"India","Male","80+",84.91,17.5,"15-19 years","mouth_orophar_cancer",0.00798863678521685,0.00153508994912728,0.0049542527489104,0.010908625959761
"India","Male","80+",84.91,22.5,"20-24 years","mouth_orophar_cancer",0.0086031473071566,0.00165317379136784,0.00533534911421121,0.0117477510335888
"India","Male","80+",84.91,27.5,"25-29 years","mouth_orophar_cancer",0.00919307740821877,0.00176653427991877,0.00570120162489998,0.0125533111044634
"India","Male","35-39",37.5,2.5,"0-4 years","other_CVD",0.0105587748480147,0.00455741717011027,0,0.0171501591340378
"India","Male","35-39",37.5,7.5,"5-9 years","other_CVD",0.0181155450823782,0.00781909808597349,0,0.0294242926319277
"India","Male","35-39",37.5,12.5,"10-14 years","other_CVD",0.0207034800941465,0.00893611209825543,0,0.0336277630079173
"India","Male","35-39",37.5,17.5,"15-19 years","other_CVD",0.0207034800941465,0.00893611209825543,0,0.0336277630079173
"India","Male","35-39",37.5,22.5,"20-24 years","other_CVD",0.0207034800941465,0.00893611209825543,0,0.0336277630079173
"India","Male","35-39",37.5,27.5,"25-29 years","other_CVD",0.0207034800941465,0.00893611209825543,0,0.0336277630079173
"India","Male","40-44",42.5,2.5,"0-4 years","other_CVD",0.000138913099209335,8.67151570333987e-05,0,0.0003065319011132
"India","Male","40-44",42.5,7.5,"5-9 years","other_CVD",0.000238331297663075,0.000148776004714165,0,0.000525912575439315
"India","Male","40-44",42.5,12.5,"10-14 years","other_CVD",0.000272378625900657,0.000170029719673331,0,0.000601042943359217
"India","Male","40-44",42.5,17.5,"15-19 years","other_CVD",0.000272378625900657,0.000170029719673331,0,0.000601042943359217
"India","Male","40-44",42.5,22.5,"20-24 years","other_CVD",0.000272378625900657,0.000170029719673331,0,0.000601042943359217
"India","Male","40-44",42.5,27.5,"25-29 years","other_CVD",0.000272378625900657,0.000170029719673331,0,0.000601042943359217
"India","Male","45-49",47.5,2.5,"0-4 years","other_CVD",0.00272829889762249,0.00159855958460775,0,0.00578706506118165
"India","Male","45-49",47.5,7.5,"5-9 years","other_CVD",0.00468090497141114,0.00274262673829762,0,0.00992878809516461
"India","Male","45-49",47.5,12.5,"10-14 years","other_CVD",0.00534960568161273,0.00313443055805443,0,0.0113471863944738
