"country","sex","age_group","age_mean","year_mean","years_post_int","outcome","mean","se","l","u"
"India","Male","45-49",47.5,17.5,"15-19 years","other_CVD",0.00534960568161273,0.00313443055805443,0,0.0113471863944738
"India","Male","45-49",47.5,22.5,"20-24 years","other_CVD",0.00534960568161273,0.00313443055805443,0,0.0113471863944738
"India","Male","45-49",47.5,27.5,"25-29 years","other_CVD",0.00534960568161273,0.00313443055805443,0,0.0113471863944738
"India","Male","50-54",52.5,2.5,"0-4 years","other_CVD",0.00225552143545058,0.00145383754258047,0,0.00511693573064318
"India","Male","50-54",52.5,7.5,"5-9 years","other_CVD",0.00386976716866521,0.00249432911717238,0,0.0087790564006133
"India","Male","50-54",52.5,12.5,"10-14 years","other_CVD",0.00442259104990311,0.002850661848197,0,0.0100332073149866
"India","Male","50-54",52.5,17.5,"15-19 years","other_CVD",0.00442259104990311,0.002850661848197,0,0.0100332073149866
"India","Male","50-54",52.5,22.5,"20-24 years","other_CVD",0.00442259104990311,0.002850661848197,0,0.0100332073149866
"India","Male","50-54",52.5,27.5,"25-29 years","other_CVD",0.00442259104990311,0.002850661848197,0,0.0100332073149866
"India","Male","55-59",57.5,2.5,"0-4 years","other_CVD",0.00231955652195927,0.00156300467573067,0,0.00528738924208246
"India","Male","55-59",57.5,7.5,"5-9 years","other_CVD",0.00397963128767521,0.00268162566914576,0,0.00907150115063168
"India","Male","55-59",57.5,12.5,"10-14 years","other_CVD",0.00454815004305738,0.00306471505045231,0,0.0103674298864362
"India","Male","55-59",57.5,17.5,"15-19 years","other_CVD",0.00454815004305738,0.00306471505045231,0,0.0103674298864362
"India","Male","55-59",57.5,22.5,"20-24 years","other_CVD",0.00454815004305738,0.00306471505045231,0,0.0103674298864362
"India","Male","55-59",57.5,27.5,"25-29 years","other_CVD",0.00454815004305738,0.00306471505045231,0,0.0103674298864362
"India","Male","60-64",62.5,2.5,"0-4 years","other_CVD",0.00182282951071486,0.00133945630098783,0,0.00440572481531154
"India","Male","60-64",62.5,7.5,"5-9 years","other_CVD",0.0031274035723049,0.00229808679091049,0,0.00755884159489725
"India","Male","60-64",62.5,12.5,"10-14 years","other_CVD",0.0035741755112056,0.0026263849038977,0,0.008638676108454
"India","Male","60-64",62.5,17.5,"15-19 years","other_CVD",0.0035741755112056,0.0026263849038977,0,0.008638676108454
"India","Male","60-64",62.5,22.5,"20-24 years","other_CVD",0.0035741755112056,0.0026263849038977,0,0.008638676108454
"India","Male","60-64",62.5,27.5,"25-29 years","other_CVD",0.0035741755112056,0.0026263849038977,0,0.008638676108454
"India","Male","65-69",67.5,2.5,"0-4 years","other_CVD",0.00160140155363739,0.00121502377011959,0,0.0041011192692143
"India","Male","65-69",67.5,7.5,"5-9 years","other_CVD",0.00274750266555434,0.00208459960559733,0,0.00703623404031866
"India","Male","65-69",67.5,12.5,"10-14 years","other_CVD",0.00314000304634783,0.0023823995492541,0,0.00804141033179276
"India","Male","65-69",67.5,17.5,"15-19 years","other_CVD",0.00314000304634783,0.0023823995492541,0,0.00804141033179276
"India","Male","65-69",67.5,22.5,"20-24 years","other_CVD",0.00314000304634783,0.0023823995492541,0,0.00804141033179276
"India","Male","65-69",67.5,27.5,"25-29 years","other_CVD",0.00314000304634783,0.0023823995492541,0,0.00804141033179276
"India","Male","70-74",72.5,2.5,"0-4 years","other_CVD",0.00108411545381612,0.00093531232037083,0,0.00308791055147366
"India","Male","70-74",72.5,7.5,"5-9 years","other_CVD",0.00186000200409629,0.00160470251044016,0,0.00529788575007736
"India","Male","70-74",72.5,12.5,"10-14 years","other_CVD",0.00212571657611005,0.00183394572621732,0,0.00605472657151699
"India","Male","70-74",72.5,17.5,"15-19 years","other_CVD",0.00212571657611005,0.00183394572621732,0,0.00605472657151699
"India","Male","70-74",72.5,22.5,"20-24 years","other_CVD",0.00212571657611005,0.00183394572621732,0,0.00605472657151699
"India","Male","70-74",72.5,27.5,"25-29 years","other_CVD",0.00212571657611005,0.00183394572621732,0,0.00605472657151699
"India","Male","75-79",77.5,2.5,"0-4 years","other_CVD",0.000538801627397058,0.0004722976637045,0,0.0014854246163176
"India","Male","75-79",77.5,7.5,"5-9 years","other_CVD",0.000924414556808679,0.000810314619100858,0,0.00254852262603509
"India","Male","75-79",77.5,12.5,"10-14 years","other_CVD",0.00105647377920992,0.00092607385040098,0,0.00291259728689725
"India","Male","75-79",77.5,17.5,"15-19 years","other_CVD",0.00105647377920992,0.00092607385040098,0,0.00291259728689725
"India","Male","75-79",77.5,22.5,"20-24 years","other_CVD",0.00105647377920992,0.00092607385040098,0,0.00291259728689725
"India","Male","75-79",77.5,27.5,"25-29 years","other_CVD",0.00105647377920992,0.00092607385040098,0,0.00291259728689725
"India","Male","80+",84.91,2.5,"0-4 years","other_CVD",0.000338742076243817,0.000332082182441521,0,0.00111568820790924
"India","Male","80+",84.91,7.5,"5-9 years","other_CVD",0.00058117513081047,0.00056974884242418,0,0.00191417094494232
"India","Male","80+",84.91,12.5,"10-14 years","other_CVD",0.00066420014949768,0.000651141534199061,0,0.00218762393707693
"India","Male","80+",84.91,17.5,"15-19 years","other_CVD",0.00066420014949768,0.000651141534199061,0,0.00218762393707693
"India","Male","80+",84.91,22.5,"20-24 years","other_CVD",0.00066420014949768,0.000651141534199061,0,0.00218762393707693
"India","Male","80+",84.91,27.5,"25-29 years","other_CVD",0.00066420014949768,0.000651141534199061,0,0.00218762393707693
"India","Male","35-39",37.5,2.5,"0-4 years","other_resp_dis",0.015841258453453,0.00187726103290197,0.011775536652315,0.0192415094784195
"India","Male","35-39",37.5,7.5,"5-9 years","other_resp_dis",0.015841258453453,0.00187726103290197,0.011775536652315,0.0192415094784195
"India","Male","35-39",37.5,12.5,"10-14 years","other_resp_dis",0.015841258453453,0.00187726103290197,0.011775536652315,0.0192415094784195
"India","Male","35-39",37.5,17.5,"15-19 years","other_resp_dis",0.015841258453453,0.00187726103290197,0.011775536652315,0.0192415094784195
"India","Male","35-39",37.5,22.5,"20-24 years","other_resp_dis",0.015841258453453,0.00187726103290197,0.011775536652315,0.0192415094784195
"India","Male","35-39",37.5,27.5,"25-29 years","other_resp_dis",0.015841258453453,0.00187726103290197,0.011775536652315,0.0192415094784195
"India","Male","40-44",42.5,2.5,"0-4 years","other_resp_dis",0.000179637040873052,2.96436099113568e-05,0.000123488414865261,0.000240142433808774
"India","Male","40-44",42.5,7.5,"5-9 years","other_resp_dis",0.000179637040873052,2.96436099113568e-05,0.000123488414865261,0.000240142433808774
"India","Male","40-44",42.5,12.5,"10-14 years","other_resp_dis",0.000179637040873052,2.96436099113568e-05,0.000123488414865261,0.000240142433808774
"India","Male","40-44",42.5,17.5,"15-19 years","other_resp_dis",0.000179637040873052,2.96436099113568e-05,0.000123488414865261,0.000240142433808774
"India","Male","40-44",42.5,22.5,"20-24 years","other_resp_dis",0.000179637040873052,2.96436099113568e-05,0.000123488414865261,0.000240142433808774
"India","Male","40-44",42.5,27.5,"25-29 years","other_resp_dis",0.000179637040873052,2.96436099113568e-05,0.000123488414865261,0.000240142433808774
"India","Male","45-49",47.5,2.5,"0-4 years","other_resp_dis",0.00383782830721835,0.000583148947669014,0.00267321065199022,0.00495268765097956
"India","Male","45-49",47.5,7.5,"5-9 years","other_resp_dis",0.00383782830721835,0.000583148947669014,0.00267321065199022,0.00495268765097956
"India","Male","45-49",47.5,12.5,"10-14 years","other_resp_dis",0.00383782830721835,0.000583148947669014,0.00267321065199022,0.00495268765097956
"India","Male","45-49",47.5,17.5,"15-19 years","other_resp_dis",0.00383782830721835,0.000583148947669014,0.00267321065199022,0.00495268765097956
"India","Male","45-49",47.5,22.5,"20-24 years","other_resp_dis",0.00383782830721835,0.000583148947669014,0.00267321065199022,0.00495268765097956
"India","Male","45-49",47.5,27.5,"25-29 years","other_resp_dis",0.00383782830721835,0.000583148947669014,0.00267321065199022,0.00495268765097956
"India","Male","50-54",52.5,2.5,"0-4 years","other_resp_dis",0.003521636920273,0.000537944603226226,0.00239796555820355,0.00453965250893431
"India","Male","50-54",52.5,7.5,"5-9 years","other_resp_dis",0.003521636920273,0.000537944603226226,0.00239796555820355,0.00453965250893431
"India","Male","50-54",52.5,12.5,"10-14 years","other_resp_dis",0.003521636920273,0.000537944603226226,0.00239796555820355,0.00453965250893431
"India","Male","50-54",52.5,17.5,"15-19 years","other_resp_dis",0.003521636920273,0.000537944603226226,0.00239796555820355,0.00453965250893431
"India","Male","50-54",52.5,22.5,"20-24 years","other_resp_dis",0.003521636920273,0.000537944603226226,0.00239796555820355,0.00453965250893431
"India","Male","50-54",52.5,27.5,"25-29 years","other_resp_dis",0.003521636920273,0.000537944603226226,0.00239796555820355,0.00453965250893431
"India","Male","55-59",57.5,2.5,"0-4 years","other_resp_dis",0.00389165723133675,0.000598934992339223,0.00271631212831565,0.00507527502177232
"India","Male","55-59",57.5,7.5,"5-9 years","other_resp_dis",0.00389165723133675,0.000598934992339223,0.00271631212831565,0.00507527502177232
"India","Male","55-59",57.5,12.5,"10-14 years","other_resp_dis",0.00389165723133675,0.000598934992339223,0.00271631212831565,0.00507527502177232
"India","Male","55-59",57.5,17.5,"15-19 years","other_resp_dis",0.00389165723133675,0.000598934992339223,0.00271631212831565,0.00507527502177232
"India","Male","55-59",57.5,22.5,"20-24 years","other_resp_dis",0.00389165723133675,0.000598934992339223,0.00271631212831565,0.00507527502177232
"India","Male","55-59",57.5,27.5,"25-29 years","other_resp_dis",0.00389165723133675,0.000598934992339223,0.00271631212831565,0.00507527502177232
"India","Male","60-64",62.5,2.5,"0-4 years","other_resp_dis",0.00332796986389225,0.000499042374967002,0.00228168303115589,0.00426622977627738
"India","Male","60-64",62.5,7.5,"5-9 years","other_resp_dis",0.00332796986389225,0.000499042374967002,0.00228168303115589,0.00426622977627738
"India","Male","60-64",62.5,12.5,"10-14 years","other_resp_dis",0.00332796986389225,0.000499042374967002,0.00228168303115589,0.00426622977627738
"India","Male","60-64",62.5,17.5,"15-19 years","other_resp_dis",0.00332796986389225,0.000499042374967002,0.00228168303115589,0.00426622977627738
"India","Male","60-64",62.5,22.5,"20-24 years","other_resp_dis",0.00332796986389225,0.000499042374967002,0.00228168303115589,0.00426622977627738
"India","Male","60-64",62.5,27.5,"25-29 years","other_resp_dis",0.00332796986389225,0.000499042374967002,0.00228168303115589,0.00426622977627738
"India","Male","65-69",67.5,2.5,"0-4 years","other_resp_dis",0.00310729882533024,0.000483515120147802,0.00211397080429528,0.00404550629593036
"India","Male","65-69",67.5,7.5,"5-9 years","other_resp_dis",0.00310729882533024,0.000483515120147802,0.00211397080429528,0.00404550629593036
"India","Male","65-69",67.5,12.5,"10-14 years","other_resp_dis",0.00310729882533024,0.000483515120147802,0.00211397080429528,0.00404550629593036
"India","Male","65-69",67.5,17.5,"15-19 years","other_resp_dis",0.00310729882533024,0.000483515120147802,0.00211397080429528,0.00404550629593036
"India","Male","65-69",67.5,22.5,"20-24 years","other_resp_dis",0.00310729882533024,0.000483515120147802,0.00211397080429528,0.00404550629593036
"India","Male","65-69",67.5,27.5,"25-29 years","other_resp_dis",0.00310729882533024,0.000483515120147802,0.00211397080429528,0.00404550629593036
"India","Male","70-74",72.5,2.5,"0-4 years","other_resp_dis",0.00227902610487318,0.000354522142081582,0.00158474317099811,0.00297943705197947
"India","Male","70-74",72.5,7.5,"5-9 years","other_resp_dis",0.00227902610487318,0.000354522142081582,0.00158474317099811,0.00297943705197947
"India","Male","70-74",72.5,12.5,"10-14 years","other_resp_dis",0.00227902610487318,0.000354522142081582,0.00158474317099811,0.00297943705197947
"India","Male","70-74",72.5,17.5,"15-19 years","other_resp_dis",0.00227902610487318,0.000354522142081582,0.00158474317099811,0.00297943705197947
"India","Male","70-74",72.5,22.5,"20-24 years","other_resp_dis",0.00227902610487318,0.000354522142081582,0.00158474317099811,0.00297943705197947
"India","Male","70-74",72.5,27.5,"25-29 years","other_resp_dis",0.00227902610487318,0.000354522142081582,0.00158474317099811,0.00297943705197947
"India","Male","75-79",77.5,2.5,"0-4 years","other_resp_dis",0.00120906830196924,0.000198659351655698,0.000792379967064635,0.00160548616733638
"India","Male","75-79",77.5,7.5,"5-9 years","other_resp_dis",0.00120906830196924,0.000198659351655698,0.000792379967064635,0.00160548616733638
"India","Male","75-79",77.5,12.5,"10-14 years","other_resp_dis",0.00120906830196924,0.000198659351655698,0.000792379967064635,0.00160548616733638
"India","Male","75-79",77.5,17.5,"15-19 years","other_resp_dis",0.00120906830196924,0.000198659351655698,0.000792379967064635,0.00160548616733638
"India","Male","75-79",77.5,22.5,"20-24 years","other_resp_dis",0.00120906830196924,0.000198659351655698,0.000792379967064635,0.00160548616733638
"India","Male","75-79",77.5,27.5,"25-29 years","other_resp_dis",0.00120906830196924,0.000198659351655698,0.000792379967064635,0.00160548616733638
"India","Male","80+",84.91,2.5,"0-4 years","other_resp_dis",0.000812983372164521,0.00012987436143513,0.000546695896700479,0.00106272328257139
"India","Male","80+",84.91,7.5,"5-9 years","other_resp_dis",0.000812983372164521,0.00012987436143513,0.000546695896700479,0.00106272328257139
"India","Male","80+",84.91,12.5,"10-14 years","other_resp_dis",0.000812983372164521,0.00012987436143513,0.000546695896700479,0.00106272328257139
"India","Male","80+",84.91,17.5,"15-19 years","other_resp_dis",0.000812983372164521,0.00012987436143513,0.000546695896700479,0.00106272328257139
"India","Male","80+",84.91,22.5,"20-24 years","other_resp_dis",0.000812983372164521,0.00012987436143513,0.000546695896700479,0.00106272328257139
"India","Male","80+",84.91,27.5,"25-29 years","other_resp_dis",0.000812983372164521,0.00012987436143513,0.000546695896700479,0.00106272328257139
"India","Male","35-39",37.5,2.5,"0-4 years","stroke",0.0135265867736676,0.00347664645924347,0.00410517816810537,0.0183732226018657
"India","Male","35-39",37.5,7.5,"5-9 years","stroke",0.0232073792685473,0.00596483461144713,0.00704319783743569,0.0315226858365343
"India","Male","35-39",37.5,12.5,"10-14 years","stroke",0.0265227191640541,0.00681695384165387,0.00804936895706935,0.0360259266703249
"India","Male","35-39",37.5,17.5,"15-19 years","stroke",0.0265227191640541,0.00681695384165387,0.00804936895706935,0.0360259266703249
"India","Male","35-39",37.5,22.5,"20-24 years","stroke",0.0265227191640541,0.00681695384165387,0.00804936895706935,0.0360259266703249
"India","Male","35-39",37.5,27.5,"25-29 years","stroke",0.0265227191640541,0.00681695384165387,0.00804936895706935,0.0360259266703249
"India","Male","40-44",42.5,2.5,"0-4 years","stroke",0.000194648506463447,9.17642328371022e-05,1.83372969503169e-05,0.000383151584953917
"India","Male","40-44",42.5,7.5,"5-9 years","stroke",0.000333955770893169,0.000157438634769538,3.14610486892693e-05,0.000657367915362115
"India","Male","40-44",42.5,12.5,"10-14 years","stroke",0.000381663738163622,0.000179929868308044,3.59554842163077e-05,0.000751277617556702
"India","Male","40-44",42.5,17.5,"15-19 years","stroke",0.000381663738163622,0.000179929868308044,3.59554842163077e-05,0.000751277617556702
"India","Male","40-44",42.5,22.5,"20-24 years","stroke",0.000381663738163622,0.000179929868308044,3.59554842163077e-05,0.000751277617556702
"India","Male","40-44",42.5,27.5,"25-29 years","stroke",0.000381663738163622,0.000179929868308044,3.59554842163077e-05,0.000751277617556702
"India","Male","45-49",47.5,2.5,"0-4 years","stroke",0.00325490990941167,0.00163055380566947,0,0.0062614743321429
"India","Male","45-49",47.5,7.5,"5-9 years","stroke",0.00558440425634356,0.00279751878423684,0,0.010742725569853
"India","Male","45-49",47.5,12.5,"10-14 years","stroke",0.00638217629296407,0.0031971643248421,0,0.0122774006512606
"India","Male","45-49",47.5,17.5,"15-19 years","stroke",0.00638217629296407,0.0031971643248421,0,0.0122774006512606
"India","Male","45-49",47.5,22.5,"20-24 years","stroke",0.00638217629296407,0.0031971643248421,0,0.0122774006512606
"India","Male","45-49",47.5,27.5,"25-29 years","stroke",0.00638217629296407,0.0031971643248421,0,0.0122774006512606
"India","Male","50-54",52.5,2.5,"0-4 years","stroke",0.0025766662888375,0.00148515924263431,0,0.0052988404906257
"India","Male","50-54",52.5,7.5,"5-9 years","stroke",0.00442075098575061,0.00254806732804907,0,0.00909114790058332
"India","Male","50-54",52.5,12.5,"10-14 years","stroke",0.00505228684085784,0.00291207694634179,0,0.0103898833149524
"India","Male","50-54",52.5,17.5,"15-19 years","stroke",0.00505228684085784,0.00291207694634179,0,0.0103898833149524
"India","Male","50-54",52.5,22.5,"20-24 years","stroke",0.00505228684085784,0.00291207694634179,0,0.0103898833149524
"India","Male","50-54",52.5,27.5,"25-29 years","stroke",0.00505228684085784,0.00291207694634179,0,0.0103898833149524
"India","Male","55-59",57.5,2.5,"0-4 years","stroke",0.00243888168828487,0.00162127690744146,0,0.00544369779164531
"India","Male","55-59",57.5,7.5,"5-9 years","stroke",0.00418435583774365,0.00278160253727702,0,0.00933967758370519
"India","Male","55-59",57.5,12.5,"10-14 years","stroke",0.00478212095742132,0.00317897432831659,0,0.0106739172385202
"India","Male","55-59",57.5,17.5,"15-19 years","stroke",0.00478212095742132,0.00317897432831659,0,0.0106739172385202
"India","Male","55-59",57.5,22.5,"20-24 years","stroke",0.00478212095742132,0.00317897432831659,0,0.0106739172385202
"India","Male","55-59",57.5,27.5,"25-29 years","stroke",0.00478212095742132,0.00317897432831659,0,0.0106739172385202
"India","Male","60-64",62.5,2.5,"0-4 years","stroke",0.0017265021894215,0.00131690949567472,0,0.00444705062460889
"India","Male","60-64",62.5,7.5,"5-9 years","stroke",0.0029621361093016,0.00225940354650075,0,0.00762974371869172
"India","Male","60-64",62.5,12.5,"10-14 years","stroke",0.0033852984106304,0.00258217548171515,0,0.00871970710707624
"India","Male","60-64",62.5,17.5,"15-19 years","stroke",0.0033852984106304,0.00258217548171515,0,0.00871970710707624
"India","Male","60-64",62.5,22.5,"20-24 years","stroke",0.0033852984106304,0.00258217548171515,0,0.00871970710707624
"India","Male","60-64",62.5,27.5,"25-29 years","stroke",0.0033852984106304,0.00258217548171515,0,0.00871970710707624
"India","Male","65-69",67.5,2.5,"0-4 years","stroke",0.0013490999245744,0.00121413738722873,0,0.00420069631501665
"India","Male","65-69",67.5,7.5,"5-9 years","stroke",0.0023146322235345,0.00208307885063753,0,0.00720707701105799
"India","Male","65-69",67.5,12.5,"10-14 years","stroke",0.00264529396975372,0.00238066154358575,0,0.00823665944120914
"India","Male","65-69",67.5,17.5,"15-19 years","stroke",0.00264529396975372,0.00238066154358575,0,0.00823665944120914
"India","Male","65-69",67.5,22.5,"20-24 years","stroke",0.00264529396975372,0.00238066154358575,0,0.00823665944120914
"India","Male","65-69",67.5,27.5,"25-29 years","stroke",0.00264529396975372,0.00238066154358575,0,0.00823665944120914
"India","Male","70-74",72.5,2.5,"0-4 years","stroke",0.000824156205964479,0.000875416633284514,0,0.00301396657926493
"India","Male","70-74",72.5,7.5,"5-9 years","stroke",0.00141399349062533,0.00150194030220383,0,0.00517102109187612
"India","Male","70-74",72.5,12.5,"10-14 years","stroke",0.00161599256071466,0.00171650320251865,0,0.00590973839071556
"India","Male","70-74",72.5,17.5,"15-19 years","stroke",0.00161599256071466,0.00171650320251865,0,0.00590973839071556
"India","Male","70-74",72.5,22.5,"20-24 years","stroke",0.00161599256071466,0.00171650320251865,0,0.00590973839071556
"India","Male","70-74",72.5,27.5,"25-29 years","stroke",0.00161599256071466,0.00171650320251865,0,0.00590973839071556
"India","Male","75-79",77.5,2.5,"0-4 years","stroke",0.000389012489478706,0.000443302518275229,0,0.00148640250794277
"India","Male","75-79",77.5,7.5,"5-9 years","stroke",0.000667423388811506,0.00076056804606044,0,0.00255020038127437
"India","Male","75-79",77.5,12.5,"10-14 years","stroke",0.000762769587213151,0.000869220624069074,0,0.00291451472145642
"India","Male","75-79",77.5,17.5,"15-19 years","stroke",0.000762769587213151,0.000869220624069074,0,0.00291451472145642
"India","Male","75-79",77.5,22.5,"20-24 years","stroke",0.000762769587213151,0.000869220624069074,0,0.00291451472145642
"India","Male","75-79",77.5,27.5,"25-29 years","stroke",0.000762769587213151,0.000869220624069074,0,0.00291451472145642
"India","Male","80+",84.91,2.5,"0-4 years","stroke",0.000220914915539885,0.000285775684359668,0,0.0009089674145997
"India","Male","80+",84.91,7.5,"5-9 years","stroke",0.000379020688426274,0.000490301419244527,0,0.00155950291720537
"India","Male","80+",84.91,12.5,"10-14 years","stroke",0.000433166501058598,0.000560344479136603,0,0.00178228904823471
"India","Male","80+",84.91,17.5,"15-19 years","stroke",0.000433166501058598,0.000560344479136603,0,0.00178228904823471
"India","Male","80+",84.91,22.5,"20-24 years","stroke",0.000433166501058598,0.000560344479136603,0,0.00178228904823471
"India","Male","80+",84.91,27.5,"25-29 years","stroke",0.000433166501058598,0.000560344479136603,0,0.00178228904823471
