"LocID","Location","VarID","Variant","Time","Births","SRB","LEx","LExMale","LExFemale","Deaths","DeathsMale","DeathsFemale","NetMigrations"
356,"India",4,"Median",1950,15287998,1.051,41.1815,41.9257,40.4001,7852218,3915225,3936992,-62674
356,"India",4,"Median",1951,15663440,1.051,41.5954,42.3113,40.8383,7973004,3983407,3989596,118934
356,"India",4,"Median",1952,16082888,1.051,42.0866,42.7822,41.348,8048990,4026940,4022050,166424
356,"India",4,"Median",1953,16501176,1.052,42.3863,43.0598,41.6702,8169725,4093315,4076410,-72441
356,"India",4,"Median",1954,16903335,1.052,43.2483,43.9172,42.5363,8122085,4070449,4051636,124871
356,"India",4,"Median",1955,17219755,1.051,43.7399,44.4075,43.0291,8168772,4094590,4074182,70393
356,"India",4,"Median",1956,17526403,1.052,44.133,44.8014,43.4219,8232472,4126848,4105624,160728
356,"India",4,"Median",1957,17825651,1.051,44.4145,45.0898,43.6963,8323749,4172089,4151660,-426584
356,"India",4,"Median",1958,18053425,1.051,44.7776,45.4612,44.0511,8374386,4195436,4178950,292749
356,"India",4,"Median",1959,18321021,1.052,45.2602,45.9499,44.5266,8395634,4205176,4190458,109277
356,"India",4,"Median",1960,18705011,1.052,45.6104,46.295,44.8818,8467287,4242436,4224851,146955
356,"India",4,"Median",1961,19054933,1.052,45.8244,46.4917,45.1135,8586012,4305447,4280565,295177
356,"India",4,"Median",1962,19422986,1.052,46.1335,46.7819,45.442,8679852,4355989,4323863,-70514
356,"India",4,"Median",1963,19783962,1.052,46.4581,47.0853,45.7886,8767243,4403183,4364060,21640
356,"India",4,"Median",1964,20156989,1.052,46.7418,47.3486,46.0935,8871380,4458803,4412577,-141916
356,"India",4,"Median",1965,20414205,1.052,45.5579,46.0934,44.9847,9488511,4784815,4703696,-248299
356,"India",4,"Median",1966,20632991,1.053,45.8839,46.4063,45.3247,9543208,4813716,4729492,-566982
356,"India",4,"Median",1967,20889458,1.053,46.1835,46.6962,45.6348,9609694,4847950,4761744,-70314
356,"India",4,"Median",1968,21162298,1.053,47.9249,48.4788,47.3333,9155304,4607834,4547470,-995416
356,"India",4,"Median",1969,21386207,1.054,48.2601,48.8083,47.6751,9218629,4639827,4578802,-851844
356,"India",4,"Median",1970,21705420,1.055,48.5852,49.1228,48.0115,9287486,4676124,4611362,233782
356,"India",4,"Median",1971,22169873,1.055,48.9023,49.4338,48.3345,9382777,4726773,4656004,-974574
356,"India",4,"Median",1972,22509830,1.056,49.2126,49.7234,48.6666,9468018,4773873,4694146,-82816
356,"India",4,"Median",1973,22929811,1.056,49.6418,50.1374,49.1116,9517149,4802042,4715107,-404743
356,"India",4,"Median",1974,23284797,1.058,50.2589,50.7382,49.7459,9488999,4790545,4698454,347869
356,"India",4,"Median",1975,23451070,1.059,50.7615,51.2106,50.2806,9492655,4797971,4694684,434205
356,"India",4,"Median",1976,23935743,1.062,51.3019,51.7082,50.867,9499653,4809764,4689890,275984
356,"India",4,"Median",1977,24070485,1.062,51.8221,52.1784,51.4412,9494743,4815387,4679356,590626
356,"India",4,"Median",1978,24359834,1.063,52.4204,52.6987,52.1248,9461506,4811513,4649994,-210444
356,"India",4,"Median",1979,24833593,1.065,53.0143,53.2123,52.8071,9440533,4813907,4626626,774094
356,"India",4,"Median",1980,25471068,1.067,53.5928,53.7009,53.4852,9452574,4836515,4616058,210914
356,"India",4,"Median",1981,25868440,1.069,54.1726,54.1866,54.1703,9446656,4849625,4597032,33243
356,"India",4,"Median",1982,26221359,1.068,54.7354,54.6529,54.8415,9431252,4856958,4574294,-10687
356,"India",4,"Median",1983,26637447,1.068,55.2829,55.1058,55.4964,9418132,4864822,4553311,119694
356,"India",4,"Median",1984,27113113,1.069,55.8125,55.5441,56.1298,9414278,4876681,4537597,-32313
356,"India",4,"Median",1985,27366950,1.068,56.3239,55.9725,56.7356,9398794,4879939,4518855,-89991
356,"India",4,"Median",1986,27848424,1.068,56.8193,56.391,57.3177,9392671,4886282,4506389,-249545
356,"India",4,"Median",1987,27860879,1.069,57.2908,56.7934,57.8658,9365360,4879947,4485413,-219150
356,"India",4,"Median",1988,28040342,1.069,57.7443,57.186,58.3847,9337586,4870888,4466698,-155676
356,"India",4,"Median",1989,28154987,1.067,58.1959,57.5881,58.8873,9306084,4856153,4449931,-2907
356,"India",4,"Median",1990,28171519,1.069,58.6184,57.9627,59.3576,9277646,4843812,4433834,125514
356,"India",4,"Median",1991,28305721,1.073,59.0324,58.3401,59.805,9256426,4834294,4422132,-157911
356,"India",4,"Median",1992,28365203,1.076,59.445,58.728,60.236,9232807,4820814,4411993,35155
356,"India",4,"Median",1993,28374418,1.079,59.823,59.0945,60.6167,9221706,4811659,4410047,2364
356,"India",4,"Median",1994,28512692,1.084,60.2372,59.4915,61.0406,9201756,4800107,4401649,-375253
356,"India",4,"Median",1995,28588052,1.089,60.6295,59.868,61.4421,9191888,4794760,4397128,-57297
356,"India",4,"Median",1996,28623284,1.09,61.0269,60.2443,61.8577,9180936,4790357,4390579,-26388
356,"India",4,"Median",1997,28659995,1.092,61.4393,60.6228,62.3004,9166221,4787548,4378672,880
356,"India",4,"Median",1998,28724933,1.093,61.8525,60.9903,62.7594,9155892,4791166,4364727,-1049
356,"India",4,"Median",1999,28790310,1.093,62.2837,61.3672,63.248,9141490,4795403,4346087,-95320
356,"India",4,"Median",2000,29111712,1.095,62.7492,61.7597,63.7937,9127431,4805474,4321957,-143960
356,"India",4,"Median",2001,29324930,1.093,63.1581,62.102,64.2771,9143233,4829482,4313751,-70346
356,"India",4,"Median",2002,29128217,1.091,63.6486,62.5154,64.8551,9103545,4826763,4276782,-732419
356,"India",4,"Median",2003,28794442,1.093,64.0862,62.8822,65.3757,9074469,4830374,4244095,-606970
356,"India",4,"Median",2004,28537736,1.094,64.4843,63.2206,65.8439,9067055,4843677,4223378,-206660
356,"India",4,"Median",2005,28063000,1.094,64.9385,63.6083,66.3762,9027957,4841768,4186189,-929454
356,"India",4,"Median",2006,27637610,1.093,65.3726,63.9887,66.8728,8995890,4840780,4155110,-342177
356,"India",4,"Median",2007,27304621,1.093,65.8034,64.3725,67.3577,8972693,4843520,4129173,-1037200
356,"India",4,"Median",2008,27186093,1.094,66.2471,64.7785,67.8437,8950896,4844937,4105959,-1020047
356,"India",4,"Median",2009,27219669,1.095,66.7001,65.2032,68.3269,8934340,4846617,4087723,-312905
356,"India",4,"Median",2010,26900711,1.096,67.1616,65.6444,68.809,8908604,4841147,4067458,-50905
356,"India",4,"Median",2011,26681991,1.095,67.6228,66.0941,69.2802,8889398,4835971,4053427,-247017
356,"India",4,"Median",2012,26432416,1.092,68.0763,66.5438,69.735,8879958,4832646,4047312,-198935
356,"India",4,"Median",2013,25995998,1.091,68.499,66.9697,70.1513,8888129,4835967,4052161,-151372
356,"India",4,"Median",2014,25050538,1.091,68.9323,67.416,70.5671,8884412,4829543,4054870,-227263
356,"India",4,"Median",2015,25147251,1.09,69.326,67.8267,70.9399,8936423,4851310,4085113,-655085
356,"India",4,"Median",2016,25207147,1.088,69.7091,68.2312,71.2975,9004533,4879168,4125365,81248
356,"India",4,"Median",2017,24466744,1.086,70.0676,68.6103,71.6324,9072751,4907555,4165196,-251642
356,"India",4,"Median",2018,24620205,1.084,70.4152,68.9732,71.9635,9169448,4953379,4216068,-589794
356,"India",4,"Median",2019,24124983,1.082,70.7463,69.3121,72.2871,9264482,5001016,4263466,-978969
356,"India",4,"Median",2020,23485339,1.079,70.1563,68.5289,71.938,10118286,5549728,4568558,-73806
356,"India",4,"Median",2021,23321853,1.077,67.2823,65.8699,68.8345,13093785,7025169,6068616,-348916
356,"India",4,"Median",2022,23286125,1.075,71.6984,70.2368,73.2706,9373178,5065907,4307271,-1353478
356,"India",4,"Median",2023,23219489,1.073,72.0026,70.5225,73.5977,9507008,5145281,4361727,-979179
356,"India",4,"Median",2024,23186978,1.071,72.2353,70.729,73.8556,9557050,5186874,4370177,-630830
356,"India",4,"Median",2025,23073267,1.068,72.4848,70.954,74.1337,9717146,5281348,4435799,-495753
356,"India",4,"Median",2026,22988461,1.067,72.7164,71.1618,74.393,9888274,5381278,4506997,-440456
356,"India",4,"Median",2027,22878818,1.065,72.9624,71.3833,74.6673,10053751,5478476,4575275,-406591
356,"India",4,"Median",2028,22754838,1.063,73.1772,71.5747,74.9093,10242530,5587739,4654791,-394653
356,"India",4,"Median",2029,22649125,1.061,73.4089,71.7888,75.1611,10414149,5685709,4728441,-370655
356,"India",4,"Median",2030,22550562,1.06,73.6316,71.992,75.4059,10596097,5790986,4805112,-388547
356,"India",4,"Median",2031,22409976,1.059,73.8422,72.1857,75.6356,10787748,5899361,4888387,-384638
356,"India",4,"Median",2032,22237608,1.058,74.062,72.3904,75.8724,10974276,6004381,4969895,-367880
356,"India",4,"Median",2033,22082669,1.057,74.2747,72.5896,76.0999,11167946,6111511,5056435,-376260
356,"India",4,"Median",2034,21924896,1.056,74.4932,72.7977,76.3296,11360374,6216468,5143906,-374443
356,"India",4,"Median",2035,21759073,1.056,74.6947,72.9909,76.5402,11565829,6327001,5238828,-370451
356,"India",4,"Median",2036,21569206,1.055,74.9006,73.1878,76.7558,11770893,6437616,5333278,-359995
356,"India",4,"Median",2037,21363357,1.054,75.084,73.3621,76.9491,11993787,6557340,5436447,-384581
356,"India",4,"Median",2038,21140946,1.054,75.2866,73.5599,77.1565,12201772,6666193,5535578,-396862
356,"India",4,"Median",2039,20934177,1.054,75.4915,73.7609,77.365,12407792,6773317,5634474,-391513
356,"India",4,"Median",2040,20758827,1.053,75.6984,73.9656,77.5738,12612595,6879407,5733188,-399517
356,"India",4,"Median",2041,20545376,1.053,75.8824,74.1476,77.7593,12836397,6995556,5840840,-377029
356,"India",4,"Median",2042,20330311,1.053,76.0747,74.339,77.9521,13052626,7107268,5945357,-377652
356,"India",4,"Median",2043,20130640,1.052,76.265,74.5308,78.1399,13269024,7217106,6051917,-401828
356,"India",4,"Median",2044,19947418,1.052,76.4583,74.7244,78.332,13482208,7325738,6156470,-382311
356,"India",4,"Median",2045,19749716,1.052,76.6415,74.9101,78.5118,13702678,7437737,6264941,-368009
356,"India",4,"Median",2046,19576964,1.052,76.8318,75.106,78.695,13912596,7541849,6370747,-381779
356,"India",4,"Median",2047,19391409,1.052,77.0096,75.2901,78.8648,14133553,7651181,6482372,-380935
356,"India",4,"Median",2048,19231386,1.052,77.1885,75.4742,79.0372,14351952,7760037,6591915,-393206
356,"India",4,"Median",2049,19095247,1.052,77.3713,75.6645,79.2109,14566176,7864449,6701728,-394954
356,"India",4,"Median",2050,18961897,1.052,77.548,75.849,79.3781,14785322,7972332,6812990,-371956
356,"India",4,"Median",2051,18837731,1.052,77.7294,76.0391,79.5492,14997693,8076256,6921438,-381402
356,"India",4,"Median",2052,18698883,1.052,77.9057,76.2245,79.7147,15216102,8183183,7032919,-367410
356,"India",4,"Median",2053,18582962,1.052,78.0803,76.4125,79.8736,15436240,8288062,7148178,-347008
356,"India",4,"Median",2054,18444415,1.051,78.2476,76.5907,80.0284,15660996,8397361,7263635,-377466
356,"India",4,"Median",2055,18344901,1.052,78.4246,76.7815,80.1895,15872179,8497646,7374532,-358727
356,"India",4,"Median",2056,18262980,1.051,78.6019,76.9726,80.3507,16085066,8599743,7485323,-394714
356,"India",4,"Median",2057,18161536,1.051,78.7825,77.1716,80.5101,16292879,8694081,7598798,-366406
356,"India",4,"Median",2058,18045403,1.051,78.9589,77.3631,80.6692,16505745,8795612,7710133,-370373
356,"India",4,"Median",2059,17931044,1.051,79.1298,77.5512,80.8207,16723560,8896973,7826587,-355444
356,"India",4,"Median",2060,17822217,1.051,79.3011,77.7375,80.9747,16939030,8999174,7939856,-363801
356,"India",4,"Median",2061,17686837,1.051,79.4743,77.9284,81.1278,17149328,9095221,8054106,-392908
356,"India",4,"Median",2062,17585817,1.052,79.6447,78.1183,81.2762,17363384,9192217,8171167,-388026
356,"India",4,"Median",2063,17455638,1.051,79.8173,78.3101,81.4274,17570633,9285525,8285108,-366113
356,"India",4,"Median",2064,17344433,1.052,79.9862,78.4961,81.5773,17781016,9382474,8398542,-381611
356,"India",4,"Median",2065,17209710,1.051,80.1454,78.6728,81.7171,18002693,9483894,8518799,-394789
356,"India",4,"Median",2066,17082729,1.051,80.3218,78.8696,81.8706,18195101,9568794,8626308,-355315
356,"India",4,"Median",2067,16937440,1.051,80.4837,79.052,82.0098,18406086,9663542,8742544,-370351
356,"India",4,"Median",2068,16791470,1.051,80.6477,79.2364,82.1514,18609027,9753779,8855248,-384594
356,"India",4,"Median",2069,16632918,1.051,80.8143,79.424,82.2946,18801419,9838257,8963162,-377612
356,"India",4,"Median",2070,16498187,1.051,80.9687,79.5975,82.4282,19004294,9929410,9074884,-385599
356,"India",4,"Median",2071,16371144,1.051,81.1313,79.7781,82.571,19189709,10012728,9176981,-379498
356,"India",4,"Median",2072,16213598,1.051,81.2876,79.955,82.7047,19377524,10095032,9282492,-379666
356,"India",4,"Median",2073,16075982,1.051,81.4583,80.1442,82.8549,19526396,10158933,9367463,-368429
356,"India",4,"Median",2074,15942145,1.051,81.6145,80.3217,82.9876,19692012,10227183,9464829,-368561
356,"India",4,"Median",2075,15794910,1.051,81.7656,80.4902,83.1197,19855673,10299789,9555884,-374129
356,"India",4,"Median",2076,15672620,1.051,81.9228,80.6667,83.2558,19997581,10360131,9637450,-360915
356,"India",4,"Median",2077,15555657,1.051,82.0789,80.8428,83.3899,20135569,10416822,9718748,-364203
356,"India",4,"Median",2078,15417300,1.051,82.2295,81.0114,83.5209,20269332,10473134,9796198,-340593
356,"India",4,"Median",2079,15291998,1.051,82.3871,81.1869,83.6588,20380090,10519859,9860232,-349831
356,"India",4,"Median",2080,15183297,1.051,82.5367,81.355,83.7883,20494500,10565732,9928768,-355938
356,"India",4,"Median",2081,15050318,1.051,82.694,81.5282,83.9282,20582815,10603419,9979396,-341529
356,"India",4,"Median",2082,14956248,1.051,82.8445,81.6948,84.0613,20672746,10640548,10032198,-330348
356,"India",4,"Median",2083,14847157,1.051,82.9955,81.8642,84.1922,20750772,10670022,10080750,-346084
356,"India",4,"Median",2084,14749151,1.051,83.1419,82.027,84.3206,20818681,10697409,10121272,-331679
356,"India",4,"Median",2085,14649410,1.051,83.2803,82.18,84.4432,20894030,10728856,10165174,-354346
356,"India",4,"Median",2086,14564530,1.051,83.4199,82.3325,84.5688,20947622,10752775,10194847,-358590
356,"India",4,"Median",2087,14478800,1.051,83.5578,82.4833,84.6926,20992632,10772361,10220271,-309735
356,"India",4,"Median",2088,14388654,1.051,83.6967,82.6367,84.8156,21026113,10781441,10244672,-334815
356,"India",4,"Median",2089,14299522,1.051,83.8259,82.7758,84.9342,21060119,10797818,10262301,-334893
356,"India",4,"Median",2090,14200394,1.051,83.9678,82.9312,85.0611,21057385,10789372,10268012,-355671
356,"India",4,"Median",2091,14110744,1.051,84.1026,83.0767,85.1842,21049719,10783904,10265815,-351450
356,"India",4,"Median",2092,14011573,1.051,84.2434,83.2292,85.3121,21023391,10766015,10257376,-312978
356,"India",4,"Median",2093,13891195,1.051,84.3801,83.377,85.4364,20990202,10747087,10243115,-347328
356,"India",4,"Median",2094,13787845,1.051,84.5164,83.5257,85.5592,20950714,10721215,10229499,-335680
356,"India",4,"Median",2095,13676409,1.051,84.6446,83.6628,85.6776,20909486,10698990,10210497,-317780
356,"India",4,"Median",2096,13584811,1.051,84.7808,83.8083,85.8035,20845325,10664654,10180671,-305966
356,"India",4,"Median",2097,13484674,1.051,84.91,83.9442,85.9252,20786428,10633383,10153045,-297940
356,"India",4,"Median",2098,13363236,1.051,85.0418,84.0837,86.0486,20706443,10592137,10114306,-319789
356,"India",4,"Median",2099,13274235,1.052,85.1731,84.2215,86.1726,20626481,10550518,10075963,-299755
356,"India",4,"Median",2100,13154703,1.051,85.2965,84.3512,86.289,20544878,10508287,10036591,-319573
